First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
150,75,500,0,0
-0.2698398560958556,0.003108551285827163,-0.2234291460055861,0.006035323111544771,0.004747719534971479,-0.00019735214956921636
0.49428095570857794,0.28650474913975804,-0.2072257103862582,0.0048088541698885255,-0.004482389135577012,-0.00680276662178409
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.3913174173566867,0.0784209156993407,-0.21825832444544133,0.0003724891581594824,0.005558149172096099,-0.001986777898544328
0.49428095570857794,0.28650474913975804,-0.2072257103862582,0.0048088541698885255,-0.004482389135577012,-0.00680276662178409
0.37690786741046167,0.06803916448407586,-0.21067748809188214,0.0035131318970877128,-0.00386917273672834,-0.001639675785173911
-0.39621005861051783,0.08697737026404494,-0.22140762039851758,0.0034663157193662916,0.0003034662683459198,-0.0020082228556473967
0.24516006783848796,0.14999168749519273,0.0015363630300003763,0.003968045004790052,-0.006590746948556012,-0.0033816061658496536
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
0.36925460116244035,0.21578713267452695,-0.20956853987775886,0.004371744948096986,-0.003814357113174813,-0.00512268601741108
-0.2711837040643802,0.157694986729276,-0.21906479090701692,0.0039034249411578313,-0.0003645657540562796,-0.0036883034600204076
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
0.37690786741046167,0.06803916448407586,-0.21067748809188214,0.0035131318970877128,-0.00386917273672834,-0.001639675785173911
-0.27749312234392315,0.15085651947630513,-0.22232019779146336,0.006893936162554192,0.004802535158525256,-0.0036803623818070135
0.12592333709595796,-0.07831823973230607,-0.42881087947406965,0.002605504175019888,0.0009113131658584878,0.0016594861763843012
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
