First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.510034354,0.014541766,-0.217345747,-0.003055131,0.00105908,-0.000314638
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.401587656,0.085061074,-0.011215295,0.006490236,0.002026145,-0.001939283
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.271183704,0.157694987,-0.219064791,0.003903425,-0.000364566,-0.003688303
-0.273012508,0.301808672,-0.001358814,0.001701621,0.001500511,-0.007088869
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.523065217,0.160373439,-0.006044473,0.000827402,0.002836575,-0.003728708
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.267634911,0.303724968,-0.21155114,-0.0013223,-0.000222168,-0.00715781
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.151534947,0.226496307,-0.006529636,0.007364455,0.000690081,-0.005299444
-0.136228414,-0.068999629,-0.008747532,0.005647229,0.00058045,0.001666577
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.119648757,-0.06880132,-0.212535155,-0.00346103,-0.001054647,0.00161114
-0.267634911,0.303724968,-0.21155114,-0.0013223,-0.000222168,-0.00715781
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.403863325,0.234725338,-0.220298672,0.004324929,0.000358282,-0.005491233
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.271183704,0.157694987,-0.219064791,0.003903425,-0.000364566,-0.003688303
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.273012508,0.301808672,-0.001358814,0.001701621,0.001500511,-0.007088869
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.507758684,-0.135122498,-0.00826237,-0.000889824,0.002726944,0.003237312
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.130850817,-0.067083333,-0.218939858,0.002623308,-0.001142229,0.001597636
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.655744838,0.23740379,-0.007278355,0.001248906,0.003559423,-0.005531638
-0.385007999,0.085259383,-0.215002918,-0.002618022,0.000391048,-0.001994719
0.24777704,0.291099497,-0.204397718,-0.001291089,-0.003003927,-0.006912112
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.380903526,-0.208518566,-0.223625517,0.00174909,0.000193835,0.004957798
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.273012508,0.301808672,-0.001358814,0.001701621,0.001500511,-0.007088869
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.398038862,0.231091055,-0.003701644,0.001264511,0.002168543,-0.005408789
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.273012508,0.301808672,-0.001358814,0.001701621,0.001500511,-0.007088869
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.398038862,0.231091055,-0.003701644,0.001264511,0.002168543,-0.005408789
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.398485728,0.236641634,-0.430490998,0.001301008,-0.001364397,-0.005560173
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.385007999,0.085259383,-0.215002918,-0.002618022,0.000391048,-0.001994719
-0.267634911,0.303724968,-0.21155114,-0.0013223,-0.000222168,-0.00715781
-0.140779752,0.230328899,-0.426914287,0.001316614,-0.002755277,-0.005437324
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
0,0,0,0,0,0
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.510034354,0.014541766,-0.217345747,-0.003055131,0.00105908,-0.000314638
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.515411951,0.012625471,-0.007153422,-3.12E-05,0.002781759,-0.000245698
0,0,0,0,0,0
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.523065217,0.160373439,-0.006044473,0.000827402,0.002836575,-0.003728708
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.648091571,0.089655822,-0.008387303,0.000390293,0.003504607,-0.002048628
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.520789548,0.010709175,0.203038904,0.00299271,0.004504438,-0.000176758
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.145710484,0.222862024,0.210067392,0.004304037,0.002500342,-0.005217
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.273012508,0.301808672,-0.001358814,0.001701621,0.001500511,-0.007088869
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.284214567,0.303526659,-0.007763517,0.007785958,0.001412929,-0.007102373
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.401587656,0.085061074,-0.011215295,0.006490236,0.002026145,-0.001939283
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.276561301,0.155778691,-0.008872465,0.006927345,0.001358113,-0.003619363
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.377354733,-0.062488585,-0.216111866,-0.003476635,0.000336233,0.001488291
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.151534947,0.226496307,-0.006529636,0.007364455,0.000690081,-0.005299444
-0.396210059,0.08697737,-0.22140762,0.003466316,0.000303466,-0.002008223
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.379183537,0.0816251,0.001594111,-0.005678439,0.002201309,-0.001912275
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.401587656,0.085061074,-0.011215295,0.006490236,0.002026145,-0.001939283
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.008100132,0.153298547,-0.425680406,0.00089511,-0.003478124,-0.003634395
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.379183537,0.0816251,0.001594111,-0.005678439,0.002201309,-0.001912275
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.271183704,0.157694987,-0.219064791,0.003903425,-0.000364566,-0.003688303
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.271183704,0.157694987,-0.219064791,0.003903425,-0.000364566,-0.003688303
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.276561301,0.155778691,-0.008872465,0.006927345,0.001358113,-0.003619363
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.385007999,0.085259383,-0.215002918,-0.002618022,0.000391048,-0.001994719
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.276561301,0.155778691,-0.008872465,0.006927345,0.001358113,-0.003619363
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.395763193,0.081426791,0.205381733,0.003429819,0.003836406,-0.001856838
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
-0.515411951,0.012625471,-0.007153422,-3.12E-05,0.002781759,-0.000245698
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.515411951,0.012625471,-0.007153422,-3.12E-05,0.002781759,-0.000245698
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.149706143,0.082382622,-0.224235612,0.009566259,-0.001174995,-0.001898878
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.385007999,0.085259383,-0.215002918,-0.002618022,0.000391048,-0.001994719
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.392661265,0.233007351,-0.213893969,-0.001759409,0.000445864,-0.005477729
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
-0.276561301,0.155778691,-0.008872465,0.006927345,0.001358113,-0.003619363
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
