First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
150,75,500,25,800,0
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.5154119506806829,-0.012625470519980126,0.007153421537757397,3.121078514761572e-05,-0.0027817593367163345,0.00024569804698233814
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.013030863305379383,-0.14583167222337534,-0.21130127372886223,-0.003882533550890228,-0.0017774946783528664,0.0034140699068353807
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
-0.1147561162349484,-0.07735777506285957,-0.20938585905316331,-0.006554856282879303,0.004200035871353038,0.0016325852360742918
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.38717810572165084,0.06139900588644736,-0.4177205176535448,-0.0026046151640000507,-0.00033716888777750103,-0.00168717115347263
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.3948313719696749,-0.08634896230405524,-0.41882946586766845,-0.0034632282150096234,-0.0003919845113310467,0.0017958390787657524
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.26535924158836416,-0.15406070345046693,0.0024677625547552657,-0.0008430076584356153,-0.0014456952919117032,0.0036058592557289444
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.13850408327017502,-0.08066463500402911,0.21783090962963905,-0.0034819211119399497,0.0010874134000122572,0.0018853738321556205
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.3993119864772099,0.06460318986060914,-0.19786808241683676,-0.008655543668118628,-0.0036940087543910548,-0.0016126680273945613
0.14388168032753304,-0.07874833903695339,0.007638584114900092,-0.006505841611820905,-0.0006352656547870833,0.0018164335067538328
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.5154119506806829,-0.012625470519980126,0.007153421537757397,3.121078514761572e-05,-0.0027817593367163345,0.00024569804698233814
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.519857726515856,-0.015631345838799535,-0.41648663637616695,-0.003026118993217932,-0.0010600165337334786,0.00011575847439215682
0.13622841407951175,0.06899962915349774,0.008747532329023344,-0.005647228560811631,-0.0005804500312335569,-0.0016665767254833354
-0.11382429501276348,-0.07243560377696441,0.004061873346022007,-0.00652144700439471,0.0007556140135708415,0.0016935844832626857
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.3827323298864777,0.06440488120526677,0.005919540260379549,0.0004527146143654969,-0.0020589116907603565,-0.0015572315808824485
0.006721445025836412,-0.15267013947634622,-0.21455668061330863,-0.0008920223294938671,0.00338960623422867,0.0034220109850487744
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.018855325781395454,-0.14946595550218444,0.005295754623399425,-0.006942950833612444,3.276636761511604e-05,0.0034965141111268434
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
0.519857726515856,-0.015631345838799535,-0.41648663637616695,-0.003026118993217932,-0.0010600165337334786,0.00011575847439215682
0.0,0.0,0.0,0.0,0.0,0.0
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.12947213038131075,0.06771174114641168,-0.4212972284224237,-0.002620220556574008,0.0010537107805806566,-0.001810020176963192
0.013030863305379383,-0.14583167222337534,-0.21130127372886223,-0.003882533550890228,-0.0017774946783528664,0.0034140699068353807
