First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
150,75,500,23.38,835.09,0
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.5019342219565993,-0.1387567809493069,0.20833465860038144,-0.003950241118879252,0.004537204759130538,0.003319756389546922
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.7717740780525011,-0.13564822966345289,-0.015094487405205121,0.002085081992665666,0.009284924294102267,0.0031224042399770765
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.6269605765027368,-0.209474397414538,0.20599182910888078,-0.004387350340670791,0.005205236781532738,0.004999836993919932
0.005824462476016068,-0.0036342832788090916,0.21659702835226163,-0.0030604172827222156,0.0018102610459679828,8.24442042914627e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.25053766489580215,-0.15190798346224213,0.20865596248481394,-0.0009441245049089341,0.008313426003353918,0.0034505464912508773
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.25188151286428045,0.002678451981179865,0.2130203175833836,-0.0030760226752960212,0.0032011407143259073,-4.0404819199684536e-05
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1255113103496645,-0.08119036699701106,0.21099879197631458,-0.0005070152831173944,0.007645393980951718,0.001770465886877867
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.25053766489580215,-0.15190798346224213,0.20865596248481394,-0.0009441245049089341,0.008313426003353918,0.0034505464912508773
-0.12013371329230645,-0.0792740710299353,0.0008064664615756041,-0.0035309357829983487,0.005922714926152378,0.0017015255614760793
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.26353043781631463,0.009947018538799325,-0.22017373912121524,0.0030448118901494773,-0.0004193813776106891,-0.00020529322778263873
-0.2612547686256514,-0.13971724561872753,-0.011090361820599498,0.005210119339021158,0.0012484820536351252,0.003346657329856317
-0.26353043781631463,0.009947018538799325,-0.22017373912121524,0.0030448118901494773,-0.0004193813776106891,-0.00020529322778263873
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.12013371329230645,-0.0792740710299353,0.0008064664615756041,-0.0035309357829983487,0.005922714926152378,0.0017015255614760793
-0.25053766489580215,-0.15190798346224213,0.20865596248481394,-0.0009441245049089341,0.008313426003353918,0.0034505464912508773
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.38138848191799934,-0.21899131664868876,-0.0102838953589492,0.0016791835560215902,0.007171196979788366,0.00504818289133301
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1308508170221557,-0.06708333318642071,-0.21893985784383785,0.002623308060931743,-0.0011422290235664147,0.001597636400081519
-0.26353043781631463,0.009947018538799325,-0.22017373912121524,0.0030448118901494773,-0.0004193813776106891,-0.00020529322778263873
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
-0.36925460116244035,-0.21578713267452695,0.20956853987775886,-0.004371744948096986,0.003814357113174813,0.00512268601741108
0.005824462476016068,-0.0036342832788090916,0.21659702835226163,-0.0030604172827222156,0.0018102610459679828,8.24442042914627e-05
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.1438816803275351,0.07874833903695465,-0.00763858411497561,0.006505841611821972,0.000635265654786452,-0.0018164335067538614
-0.2612547686256514,-0.13971724561872753,-0.011090361820599498,0.005210119339021158,0.0012484820536351252,0.003346657329856317
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
