First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
150,75,500,23.38,835.09,0
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.003101927866694788,0.15158056012460258,-0.4192757028153547,-0.005189227948752635,-0.003390542486045154,-0.0036208908830407437
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.011202059533374125,0.0017179873117333451,-0.006404702837522675,0.00608433778260317,-8.758199116864233e-05,-1.350387888967497e-05
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.11382429501280503,-0.07243560377699032,0.004061873346096722,-0.006521447004395929,0.0007556140135717055,0.0016935844832632995
0.14160601113687182,0.07091592512057221,-0.20144479318564015,-0.008671149060693653,-0.0023031290860322656,-0.0017355170508850943
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13495528998486847,0.22669461588277373,-0.21031725857799358,-0.0017438036196537996,-0.0009450157852898363,-0.005354880185503743
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.2599816445310061,0.15597699941754264,-0.21266008806949424,-0.002180912841445339,-0.00027698376288763714,-0.003674799581130732
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.25232837828298205,0.008229031227040067,-0.21376903628361785,-0.003039525892454912,-0.00033179938644118274,-0.00019178934889234981
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.12275068535547436,0.22038188062275793,-0.20674054780911508,-0.0017281982270801414,-0.0023358954536480134,-0.005232031162011966
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.12013371329230645,0.0792740710299353,-0.0008064664615756041,0.0035309357829983487,-0.005922714926152378,-0.0017015255614760793
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
