First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.135781549,-0.074550208,0.418041822,0.005610732,0.00411339,0.001817961
-0.514068103,-0.141960965,-0.011517777,0.002100687,0.007894045,0.003245253
-0.137160235,-0.0739218,-0.222195265,0.005613819,0.004024872,0.001605577
-0.258637797,0.001390564,-0.217024443,-4.90E-05,0.004835302,-0.000183848
-0.383664151,-0.069327052,-0.219367273,-0.000486124,0.005503334,0.001496232
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.006721445,-0.152670139,-0.214556681,-0.000892022,0.003389606,0.003422011
-0.261739724,-0.150189996,0.20225126,0.005140213,0.008225844,0.003437043
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
0.126370203,-0.083868819,-0.002021526,0.002569007,0.004444253,0.001810871
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.25098453,-0.146357404,-0.218133391,-0.000907628,0.004780486,0.003299162
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.386766079,-0.220907613,0.19990843,0.004703104,0.008893876,0.005117123
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0,0,0,0,0,0
-0.125958176,-0.075639788,-0.215790562,-0.000470519,0.004112454,0.001619081
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
-0.135781549,-0.074550208,0.418041822,0.005610732,0.00411339,0.001817961
-0.638162636,-0.20775641,0.199587126,0.001696987,0.005117655,0.004986333
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.119201892,-0.0743519,0.214254199,-0.003497527,0.002478293,0.001762525
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.131335773,-0.077556084,-0.005598236,0.002553402,0.005835133,0.001688022
-0.006756284,-0.001287888,-0.430044761,0.003027008,0.001634161,-0.000143443
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.385834258,-0.215985441,0.413356163,0.004736513,0.005449454,0.005178122
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.514068103,-0.141960965,-0.011517777,0.002100687,0.007894045,0.003245253
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.135781549,-0.074550208,0.418041822,0.005610732,0.00411339,0.001817961
-0.643540233,-0.209672706,0.409779452,0.004720908,0.006840334,0.005055273
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
0,0,0,0,0,0
-0.639094457,-0.212678581,-0.013860606,0.001663578,0.008562077,0.004925334
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.385834258,-0.215985441,0.413356163,0.004736513,0.005449454,0.005178122
-0.138989039,0.070191884,-0.004489288,0.003412015,0.005889949,-0.001794989
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.381388482,-0.218991317,-0.010283895,0.001679184,0.007171197,0.005048183
-0.381388482,-0.218991317,-0.010283895,0.001679184,0.007171197,0.005048183
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.135781549,-0.074550208,0.418041822,0.005610732,0.00411339,0.001817961
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
0,0,0,0,0,0
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.514068103,-0.141960965,-0.011517777,0.002100687,0.007894045,0.003245253
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.393487524,-0.068237473,0.414465111,0.005595126,0.00550427,0.001695112
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.133611442,0.07210818,-0.214681614,0.000388095,0.00416727,-0.001863929
-0.26218659,-0.144639417,-0.224538094,0.00517671,0.004692904,0.003285658
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.122750685,-0.220381881,0.206740548,0.001728198,0.002335895,0.005232031
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.001343848,-0.154586435,-0.004364355,0.002131898,0.005112285,0.003490951
-0.518513879,-0.13895509,0.412122281,0.005158017,0.006172302,0.003375193
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.012133881,-0.003204184,-0.219852435,0.006050929,0.00335684,-7.45E-05
-0.639094457,-0.212678581,-0.013860606,0.001663578,0.008562077,0.004925334
-0.125958176,-0.075639788,-0.215790562,-0.000470519,0.004112454,0.001619081
0,0,0,0,0,0
-0.510860612,-0.286703058,0.411013333,0.004299404,0.006117486,0.006858203
-0.264015394,-0.000525732,-0.006832118,0.002974906,0.006557981,-0.000114908
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.126855158,-0.073396068,-0.215363147,0.002638913,-0.002533109,0.001720485
-0.383664151,-0.069327052,-0.219367273,-0.000486124,0.005503334,0.001496232
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.264015394,-0.000525732,-0.006832118,0.002974906,0.006557981,-0.000114908
-0.506414836,-0.289708933,-0.012626725,0.001242074,0.007839229,0.006728263
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.638162636,-0.20775641,0.199587126,0.001696987,0.005117655,0.004986333
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.131335773,-0.077556084,-0.005598236,0.002553402,0.005835133,0.001688022
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.136228414,-0.068999629,-0.008747532,0.005647229,0.00058045,0.001666577
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.514068103,-0.141960965,-0.011517777,0.002100687,0.007894045,0.003245253
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.385834258,-0.215985441,0.413356163,0.004736513,0.005449454,0.005178122
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
0,0,0,0,0,0
-0.375079064,-0.212152849,-0.007028488,-0.001311328,0.002004096,0.005040242
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.266632366,-0.141633542,0.199101964,0.00823404,0.002971161,0.003415598
-0.394419345,-0.073159644,0.201017378,0.005561717,0.008948692,0.001634113
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.507758684,-0.135122498,-0.00826237,-0.000889824,0.002726944,0.003237312
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.131335773,-0.077556084,-0.005598236,0.002553402,0.005835133,0.001688022
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.382285464,-0.06995546,0.420869814,-0.000489211,0.005591852,0.001708616
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.261254769,-0.139717246,-0.011090362,0.005210119,0.001248482,0.003346657
-0.003548793,-0.146029981,-0.007513651,0.005225725,-0.000142398,0.003469506
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
0,0,0,0,0,0
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.381388482,-0.218991317,-0.010283895,0.001679184,0.007171197,0.005048183
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.117373088,-0.218465585,-0.003451778,-0.001295722,0.000613216,0.005163091
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.393487524,-0.068237473,0.414465111,0.005595126,0.00550427,0.001695112
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.383664151,-0.069327052,-0.219367273,-0.000486124,0.005503334,0.001496232
0,0,0,0,0,0
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0.121477561,-0.075312364,-0.005170822,0.005662834,-0.00081043,0.001789426
-0.138989039,0.070191884,-0.004489288,0.003412015,0.005889949,-0.001794989
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.638162636,-0.20775641,0.199587126,0.001696987,0.005117655,0.004986333
0.121477561,-0.075312364,-0.005170822,0.005662834,-0.00081043,0.001789426
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.506414836,-0.289708933,-0.012626725,0.001242074,0.007839229,0.006728263
0,0,0,0,0,0
0,0,0,0,0,0
-0.638162636,-0.20775641,0.199587126,0.001696987,0.005117655,0.004986333
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.518513879,-0.13895509,0.412122281,0.005158017,0.006172302,0.003375193
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.507758684,-0.135122498,-0.00826237,-0.000889824,0.002726944,0.003237312
-0.375079064,-0.212152849,-0.007028488,-0.001311328,0.002004096,0.005040242
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.385834258,-0.215985441,0.413356163,0.004736513,0.005449454,0.005178122
-0.524338341,-0.135320806,0.195525253,0.008218434,0.004362041,0.003292749
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.125958176,-0.075639788,-0.215790562,-0.000470519,0.004112454,0.001619081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.381388482,-0.218991317,-0.010283895,0.001679184,0.007171197,0.005048183
-0.003548793,-0.146029981,-0.007513651,0.005225725,-0.000142398,0.003469506
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.131335773,-0.077556084,-0.005598236,0.002553402,0.005835133,0.001688022
0,0,0,0,0,0
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.131335773,-0.077556084,-0.005598236,0.002553402,0.005835133,0.001688022
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.382285464,-0.06995546,0.420869814,-0.000489211,0.005591852,0.001708616
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.264015394,-0.000525732,-0.006832118,0.002974906,0.006557981,-0.000114908
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.258637797,0.001390564,-0.217024443,-4.90E-05,0.004835302,-0.000183848
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.258637797,0.001390564,-0.217024443,-4.90E-05,0.004835302,-0.000183848
-0.260807903,-0.145267825,0.415698992,0.005173623,0.004781422,0.003498042
-0.136228414,-0.068999629,-0.008747532,0.005647229,0.00058045,0.001666577
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
-0.507758684,-0.135122498,-0.00826237,-0.000889824,0.002726944,0.003237312
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
-0.261254769,-0.139717246,-0.011090362,0.005210119,0.001248482,0.003346657
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.137160235,-0.0739218,-0.222195265,0.005613819,0.004024872,0.001605577
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.125958176,-0.075639788,-0.215790562,-0.000470519,0.004112454,0.001619081
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.514068103,-0.141960965,-0.011517777,0.002100687,0.007894045,0.003245253
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0,0,0,0,0,0
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.510860612,-0.286703058,0.411013333,0.004299404,0.006117486,0.006858203
0.001343848,-0.154586435,-0.004364355,0.002131898,0.005112285,0.003490951
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.500105418,-0.282870466,-0.009371318,-0.001748437,0.002672128,0.006720322
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.39165872,-0.212351158,0.196759134,0.007796931,0.003639193,0.005095678
-0.393934389,-0.062686894,-0.012324243,0.005631623,0.00197133,0.001543728
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.383217286,-0.074877632,0.207422081,-0.000522621,0.009036274,0.001647617
-0.376907867,-0.068039164,0.210677488,-0.003513132,0.003869173,0.001639676
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.385834258,-0.215985441,0.413356163,0.004736513,0.005449454,0.005178122
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.137160235,-0.0739218,-0.222195265,0.005613819,0.004024872,0.001605577
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
0,0,0,0,0,0
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.518513879,-0.13895509,0.412122281,0.005158017,0.006172302,0.003375193
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0,0,0,0,0,0
-0.393934389,-0.062686894,-0.012324243,0.005631623,0.00197133,0.001543728
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.006309418,-0.006838467,-0.003255407,0.002990511,0.005167101,7.94E-06
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.375079064,-0.212152849,-0.007028488,-0.001311328,0.002004096,0.005040242
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
-0.264015394,-0.000525732,-0.006832118,0.002974906,0.006557981,-0.000114908
-0.386766079,-0.220907613,0.19990843,0.004703104,0.008893876,0.005117123
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
0,0,0,0,0,0
0,0,0,0,0,0
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.386766079,-0.220907613,0.19990843,0.004703104,0.008893876,0.005117123
-0.264015394,-0.000525732,-0.006832118,0.002974906,0.006557981,-0.000114908
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.389041748,-0.071243348,-0.009174947,0.002537797,0.007226013,0.001565173
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.138989039,0.070191884,-0.004489288,0.003412015,0.005889949,-0.001794989
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.131782638,-0.072005504,-0.43238759,0.002589899,0.002302193,0.001536637
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
-0.513136281,-0.137038794,0.201929956,0.002134097,0.004449623,0.003306253
-0.260807903,-0.145267825,0.415698992,0.005173623,0.004781422,0.003498042
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.381388482,-0.218991317,-0.010283895,0.001679184,0.007171197,0.005048183
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
0,0,0,0,0,0
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.393487524,-0.068237473,0.414465111,0.005595126,0.00550427,0.001695112
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.375079064,-0.212152849,-0.007028488,-0.001311328,0.002004096,0.005040242
0.1317478,-0.081952523,-0.212213851,-0.000454913,0.002721574,0.00174193
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
