First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
150,75,500,23.38,835.09,0
-0.004892641253833183,0.008556454564705501,-0.0031492959531517896,0.0030938265612078762,-0.0052546829037508095,-2.1444957103097613e-05
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1326796207942052,0.07703035172524689,-0.0012338812773778482,0.00042150382921788115,0.0007228476459559776,-0.0018029296278647866
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.011648924952036196,0.0072685665576207184,-0.4331940567046743,0.006120834565446565,-0.003620522091937228,-0.0001648884085829829
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.0,0.0,0.0,0.0,0.0,0.0
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
-0.011648924952036196,0.0072685665576207184,-0.4331940567046743,0.006120834565446565,-0.003620522091937228,-0.0001648884085829829
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.2577059753403864,0.00631273525999118,-0.003576710768879322,-1.5605392573810506e-05,0.0013908796683584094,-0.00012284902349119086
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.011648924952036196,0.0072685665576207184,-0.4331940567046743,0.006120834565446565,-0.003620522091937228,-0.0001648884085829829
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.0,0.0,0.0,0.0,0.0,0.0
-0.1326796207942052,0.07703035172524689,-0.0012338812773778482,0.00042150382921788115,0.0007228476459559776,-0.0018029296278647866
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.14388168032758136,0.0787483390369815,-0.0076385841149760395,0.006505841611822119,0.0006352656547867042,-0.0018164335067544903
0.23840378414023902,0.14870379948808285,-0.428508397721673,0.006995053009029644,-0.004956586136741626,-0.003525049617329004
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.1326796207942052,0.07703035172524689,-0.0012338812773778482,0.00042150382921788115,0.0007228476459559776,-0.0018029296278647866
0.38273232988643413,0.06440488120524211,0.0059195402603787325,0.00045271461436534457,-0.0020589116907601237,-0.0015572315808818633
0.0,0.0,0.0,0.0,0.0,0.0
-0.382732329886524,-0.0644048812052399,-0.005919540260379979,-0.0004527146143653499,0.0020589116907606085,0.0015572315808818197
0.23840378414023902,0.14870379948808285,-0.428508397721673,0.006995053009029644,-0.004956586136741626,-0.003525049617329004
-0.15198181199426272,0.2320468864733187,-0.43331898976792893,0.00740095144567372,-0.0028428588224277238,-0.0054508282686849385
-0.4020345210865815,0.09061165354283192,-0.4380046487509311,0.006526733002090489,-0.0015067947776230923,-0.0020906670599383317
0.3692546011624383,0.2157871326745282,-0.2095685398778344,0.0043717449480980535,-0.003814357113175444,-0.005122686017411109
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.382732329886524,-0.0644048812052399,-0.005919540260379979,-0.0004527146143653499,0.0020589116907606085,0.0015572315808818197
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
