First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
0.0,0.0,0.0,0.0,0.0,0.0
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.7578113935248906,-0.27655773060095995,-0.012948028734881522,-0.001764042279740115,0.004063007757966954,0.00659747339400148
0.0,0.0,0.0,0.0,0.0,0.0
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.7703953914116561,-0.13627663762344386,0.6251425988610563,0.002081994488307931,0.009373442537088026,0.0033347880168587496
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.6346138427508025,-0.06172642922406129,0.2071007773230791,-0.003528737289662438,0.005260052405087147,0.0015168267616821637
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.5131362814899734,-0.13703879363757357,0.2019299557628588,0.002134096663723918,0.004449622767961897,0.003306252510657247
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.3822854644677741,-0.06995546045112823,0.42086981360669745,-0.0004892113972076731,0.0055918517915280784,0.0017086161105751424
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.3822854644677741,-0.06995546045112823,0.42086981360669745,-0.0004892113972076731,0.0055918517915280784,0.0017086161105751424
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.5149650852619793,0.007074891274118659,0.41963593232931956,-6.7707567989792e-05,0.006314699437484056,-9.431351728964427e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
0.0,0.0,0.0,0.0,0.0,0.0
-0.5207895477379973,0.010709174552929022,0.20303890397698238,0.002992709714733491,0.004504438391515442,-0.00017675772158113587
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.11964875748882312,0.06880132049817995,0.21253515500624046,0.003461029721672646,0.0010546470323969082,-0.001611140278971808
-0.5131362814899734,-0.13703879363757357,0.2019299557628588,0.002134096663723918,0.004449622767961897,0.003306252510657247
-0.12457948912747757,-0.07626819571111718,0.42444652437557545,-0.00047360600463386773,0.004200972123170153,0.00183146513406629
-0.12685515831814084,0.07339606844640967,0.21536314707495977,-0.0026389134535055483,0.002533108691924339,-0.0017204854235726664
-0.5019342219565972,-0.13875678094930818,0.208334658600457,-0.003950241118880319,0.00453720475913117,0.0033197563895469503
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.0,0.0,0.0,0.0,0.0,0.0
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.5131362814899734,-0.13703879363757357,0.2019299557628588,0.002134096663723918,0.004449622767961897,0.003306252510657247
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.5073118190139553,-0.14067307691638395,0.4185269841151959,-0.0009263206189993648,0.00625988381393051,0.003388696714948738
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
-0.37690786741041604,-0.06803916448405246,0.21067748809195846,-0.003513131897088628,0.003869172736728738,0.0016396757851733549
-0.6323381735600929,-0.21139069338161504,0.4161841546236953,-0.0013634298407909041,0.0069279158363327095,0.005068777319321749
0.11964875748882312,0.06880132049817995,0.21253515500624046,0.003461029721672646,0.0010546470323969082,-0.001611140278971808
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.00810013166672763,-0.15329854743636406,0.4256804056529533,-0.0008951098338517488,0.0034781244772141757,0.003634394761931077
-0.7650177943542982,-0.13436034165636815,0.41495027334631746,-0.0009419260115730228,0.007650763482288686,0.003265847691456962
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.6404383052268205,-0.058092145945250924,-0.009496251029258055,-0.00046832000693915513,0.0034497913591185333,0.0014343825573906726
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.6211361140267168,-0.21310868069334965,0.42258885746129343,-0.007447767623395141,0.0070154978275019835,0.005082281198211453
-0.2442282466162571,-0.1450695162092725,0.21191136936933586,-0.003934635726306362,0.003146325090773012,0.0034426054130375127
0.2577059753403864,-0.00631273525999118,0.003576710768879322,1.5605392573810506e-05,-0.0013908796683584094,0.00012284902349119086
-0.5149650852619793,0.007074891274118659,0.41963593232931956,-6.7707567989792e-05,0.006314699437484056,-9.431351728964427e-05
-0.26846116945501264,0.0024801433258374583,0.4168079402605999,0.006032235607188103,0.0048362377779566056,1.5031627312427968e-05
0.11199549124080177,0.21654928868863105,0.2136441032203637,0.00431964277268192,0.0011094626559504347,-0.005094150511208976
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
0.26308357239774444,-0.004396439292915428,-0.20661561474585965,-0.0030083151073071438,-0.00311355872315775,5.390869808940311e-05
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.38045666069581446,-0.21406914536279362,0.2031638370402362,0.001712592834506184,0.0037267751220061702,0.005109182138521405
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.7650177943542982,-0.13436034165636815,0.41495027334631746,-0.0009419260115730228,0.007650763482288686,0.003265847691456962
-0.0018288037719596726,0.14411368491166537,0.21770597656646123,-0.0022018042317138572,0.0018650766695219073,-0.0034005660279462623
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.7708422568303163,-0.13072605837755777,0.19835324499398024,0.0021184912711502595,0.005840502436320073,0.0031834034871654707
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
-0.12275068535542809,-0.2203818806227848,0.20674054780911552,0.0017281982270799944,0.0023358954536477614,0.005232031162012596
0.1254732199648412,0.0651670372193696,0.4291321833585776,0.0004006124389493633,0.002864908078365522,-0.0015286960746803166
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
-0.37690786741041604,-0.06803916448405246,0.21067748809195846,-0.003513131897088628,0.003869172736728738,0.0016396757851733549
0.12319755077417795,0.21483130137689646,0.2200488060579619,-0.0017646950099223175,0.001197044647119708,-0.005080646632319272
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
0.0,0.0,0.0,0.0,0.0,0.0
-0.2423994428442512,-0.28918320112096474,-0.005794607197124941,-0.0017328314945926516,0.0012812484212508526,0.006843171440984404
-0.5019342219565972,-0.13875678094930818,0.208334658600457,-0.003950241118880319,0.00453720475913117,0.0033197563895469503
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.5073118190139553,-0.14067307691638395,0.4185269841151959,-0.0009263206189993648,0.00625988381393051,0.003388696714948738
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
-0.1322327553754989,0.07147977247933392,0.4255554725896987,0.0003850070463754058,0.00425578774672368,-0.0016515450981708787
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.3697014665810983,-0.21023655342864211,-0.21722081398924176,-0.004335248165255725,0.00028141701240749013,0.004971301487717829
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.12413262370881752,-0.08181877495700329,0.8512358782426517,-0.0005101027874761961,0.0077339122239381075,0.0019828496637595686
-0.38766306152513214,-0.07187175641820397,0.6310621391214363,0.0025347091026732818,0.0073145308463274175,0.00177755643597693
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.2649123761697041,0.14851012420458082,0.4243215913123209,0.000806510875593287,0.004978635392679657,-0.0034544747260356655
-0.37735473282907606,-0.06248858523816637,-0.21611186577511768,-0.003476635114246299,0.0003362326359607837,0.0014882912554800753
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.1308508170221557,-0.06708333318642071,-0.21893985784383785,0.002623308060931743,-0.0011422290235664147,0.001597636400081519
-0.38045666069581446,-0.21406914536279362,0.2031638370402362,0.001712592834506184,0.0037267751220061702,0.005109182138521405
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.3822854644677741,-0.06995546045112823,0.42086981360669745,-0.0004892113972076731,0.0055918517915280784,0.0017086161105751424
-0.2572591099216365,0.0007621560141028476,0.42321264309819806,-5.210217541613353e-05,0.004923819769125879,2.8535506202132017e-05
0.13085081702219925,0.06708333318644535,0.21893985784383863,-0.0026233080609315913,0.0011422290235661818,-0.0015976364000821043
-0.38993873071584173,0.07779250773934974,0.4219787618208202,0.00036940165380174765,0.005646667415081856,-0.0017743941216626547
-0.6327850389787529,-0.20584011413572892,-0.010605199243380863,-0.0013269330579485758,0.003394975735564755,0.004917392789628469
-0.013030863305335816,0.1458316722234,0.21130127372886304,0.0038825335508903803,0.0017774946783526337,-0.0034140699068359657
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.5023810873752572,-0.13320620170342207,-0.21845469526661915,-0.00391374433603799,0.0010042646583632157,0.003168371859853671
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
-0.500105418184594,-0.28287046586094894,-0.009371317966003446,-0.00174843688716631,0.0026721280896090296,0.006720322417492627
-0.38766306152513214,-0.07187175641820397,0.6310621391214363,0.0025347091026732818,0.0073145308463274175,0.00177755643597693
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.11692622287940999,-0.22401616390159515,0.4233375761614527,-0.0013322190556432885,0.004146156499616375,0.005314475366304087
-0.5091406227859612,0.003440607995308296,0.6362329606816567,-0.0031281248507130746,0.008124960483452669,-1.1869312998153067e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.6404383052268205,-0.058092145945250924,-0.009496251029258055,-0.00046832000693915513,0.0034497913591185333,0.0014343825573906726
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.6305093697880896,-0.35550437829325576,0.19847817805723486,0.0008383743909231051,0.005062839166810569,0.008469343347267426
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.4938340902899159,-0.2920553283856454,0.6340150642534098,-0.004845350952731921,0.008015329236345597,0.006954151151477399
-0.12685515831814084,0.07339606844640967,0.21536314707495977,-0.0026389134535055483,0.002533108691924339,-0.0017204854235726664
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.5131362814899734,-0.13703879363757357,0.2019299557628588,0.002134096663723918,0.004449622767961897,0.003306252510657247
-0.3903855961345017,0.08334308698523585,-0.004810592046255923,0.00040589843664407595,0.0021137273143139023,-0.0019257786513559342
0.2518815128643683,-0.0026784519811808177,-0.21302031758345785,0.0030760226752970933,-0.003201140714327023,4.040481919969945e-05
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
-0.6327850389787529,-0.20584011413572892,-0.010605199243380863,-0.0013269330579485758,0.003394975735564755,0.004917392789628469
0.3885567923625421,0.06077059792642954,0.22251656861271715,-0.0026077026683579327,-0.00024865064479199513,-0.0014747873765903281
-0.5073118190139553,-0.14067307691638395,0.4185269841151959,-0.0009263206189993648,0.00625988381393051,0.003388696714948738
-0.631406352337908,-0.20646852209571984,0.6296318870228805,-0.001330020562306311,0.003483493978550513,0.005129776566510142
0.5082055498513216,0.12957191842458485,0.4350517236189567,0.0008533270533145605,0.000805996387605146,-0.003085927655561551
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.7708422568303163,-0.13072605837755777,0.19835324499398024,0.0021184912711502595,0.005840502436320073,0.0031834034871654707
0.3692546011624383,0.2157871326745282,-0.2095685398778344,0.0043717449480980535,-0.003814357113175444,-0.005122686017411109
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.8900441489004357,-0.20507795812159918,0.41260744385481674,-0.0013790352333645623,0.008318795504690887,0.004945928295829973
0.2577059753403864,-0.00631273525999118,0.003576710768879322,1.5605392573810506e-05,-0.0013908796683584094,0.00012284902349119086
0.00810013166672763,-0.15329854743636406,0.4256804056529533,-0.0008951098338517488,0.0034781244772141757,0.003634394761931077
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
0.2658061070070242,-0.15961128269635302,0.42925711642183134,-0.0008795044412779438,0.0020872448088562513,0.003757243785422224
0.2577059753403864,-0.00631273525999118,0.003576710768879322,1.5605392573810506e-05,-0.0013908796683584094,0.00012284902349119086
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
0.0,0.0,0.0,0.0,0.0,0.0
0.3692546011624383,0.2157871326745282,-0.2095685398778344,0.0043717449480980535,-0.003814357113175444,-0.005122686017411109
-1.0208949659225914,-0.27216129130801986,0.19366758601097894,0.001244272827567181,0.0071765664811244715,0.006543564695911492
-0.11920189207011951,-0.07435189974404142,0.2142541988608365,-0.003497526504514822,0.002478293068370813,0.001762524808664502
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-1.0150705034465735,-0.27579557458683024,0.4102646143633161,-0.0018161444551561018,0.008986827527093084,0.0066260089002029825
-0.12457948912747757,-0.07626819571111718,0.42444652437557545,-0.00047360600463386773,0.004200972123170153,0.00183146513406629
0.5023810873753035,0.13320620170339523,0.2184546952666196,0.003913744336037843,-0.0010042646583634678,-0.003168371859853042
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
0.3769078674105059,0.06803916448405026,-0.2106774880919572,0.003513131897088633,-0.0038691727367292225,-0.0016396757851733113
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.6404383052268205,-0.058092145945250924,-0.009496251029258055,-0.00046832000693915513,0.0034497913591185333,0.0014343825573906726
0.3903855961345453,-0.08334308698521121,0.0048105920462567404,-0.0004058984366439237,-0.002113727314314135,0.001925778651355349
-0.38993873071584173,0.07779250773934974,0.4219787618208202,0.00036940165380174765,0.005646667415081856,-0.0017743941216626547
-0.8711888231189919,-0.35454391362381177,0.41790319847829216,-0.00832198606697822,0.008351561872306382,0.008442442406957473
0.521236413156701,-0.01625975379879049,0.22375044989009457,-0.003029206497575667,-0.0009714982907477206,0.0003281422512738297
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-1.0150705034465735,-0.27579557458683024,0.4102646143633161,-0.0018161444551561018,0.008986827527093084,0.0066260089002029825
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-1.0208949659225914,-0.27216129130801986,0.19366758601097894,0.001244272827567181,0.0071765664811244715,0.006543564695911492
0.0,0.0,0.0,0.0,0.0,0.0
0.25815284075904643,-0.011863314505877295,0.43036606463595545,-2.0891390268517898e-05,0.0021420604324095447,0.00027423355318447
-1.1477501242407322,-0.1987652228616102,0.4090307330859387,-0.0013946406259383675,0.00970967517304881,0.004823079272338825
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.5005522836032976,0.27731988661508744,0.4361606718330804,0.0017119401043241339,0.0008608120111586918,-0.006568937887799934
-1.1400968579927544,-0.346513191052086,0.4079217848718147,-0.0022532536769477936,0.009654859549495517,0.00830608950457658
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.5054830152419956,0.28478676182804935,-0.2008210075487347,-0.0012754836127144922,-0.004394807144408603,-0.006789262742895
-1.1459213204687726,-0.3428789077732756,0.19132475651947747,0.0008071636057754894,0.007844598503526902,0.008223645300285088
-0.3957631931918598,0.0814267910181601,0.205381733468483,0.00342981893652503,0.0038364063691132427,-0.0018568383259541462
0.6346138427508025,0.06172642922406129,-0.2071007773230791,0.003528737289662438,-0.005260052405087147,-0.0015168267616821637
-0.7631889905822485,-0.2784740265680357,0.19724429677985744,0.0012598782201408392,0.005785686812766295,0.006666413719403268
-0.37690786741041604,-0.06803916448405246,0.21067748809195846,-0.003513131897088628,0.003869172736728738,0.0016396757851733549
0.7712891222490198,0.1251754791316963,0.2284361088730967,-0.002154988053992436,-0.002307562335552352,-0.003032018957472777
-0.7591933318782801,-0.1379946249351785,0.6315473016986546,-0.004002343294296305,0.0094610245282573,0.003348291895748454
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
0.6350607081694625,0.05617584997817519,0.21968857654399704,0.0034922405068201095,-0.0017271123043191932,-0.0013654422319888842
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
-0.7708422568303163,-0.13072605837755777,0.19835324499398024,0.0021184912711502595,0.005840502436320073,0.0031834034871654707
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-0.5154119506806393,0.012625470520004789,-0.007153421537756581,-3.121078514746343e-05,0.0027817593367161016,-0.0002456980469829234
-0.6265137110840748,-0.2150249766604254,0.6327811829760324,-0.004423847123514187,0.008738176882301323,0.0051512215236132405
0.2577059753403864,-0.00631273525999118,0.003576710768879322,1.5605392573810506e-05,-0.0013908796683584094,0.00012284902349119086
-0.2572591099216365,0.0007621560141028476,0.42321264309819806,-5.210217541613353e-05,0.004923819769125879,2.8535506202132017e-05
-0.7650177943542982,-0.13436034165636815,0.41495027334631746,-0.0009419260115730228,0.007650763482288686,0.003265847691456962
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
