First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.13085081702215368,0.06708333318642198,0.2189398578437623,-0.0026233080609306763,0.0011422290235657833,-0.0015976364000815477
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.008479524924006582,-0.1534968560917052,0.6294680283300941,0.008213148448633441,0.005113221540844243,0.003689831208443161
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.39083246155315976,-0.08889366623112069,0.43159994591325657,-0.0004423952194853375,0.0014192127864534206,0.0020771631810491847
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
-0.2661855002643929,-0.14718412083171403,0.6258913175612149,0.00819754305605963,0.006504101209202652,0.0035669821849519698
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.2554303061496768,-0.14335152889756253,0.20550666653173683,0.0021497020562977233,0.0030587430996039714,0.003429101534148394
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
0.25460404747364807,-0.15789329538461844,0.4228524135842332,0.005204833341326293,0.0019996628176869773,0.0037437399065325203
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.5154119506806829,-0.012625470519980126,0.007153421537757397,3.121078514761572e-05,-0.0027817593367163345,0.00024569804698233814
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.3796304020197856,-0.08717567891938734,0.4251952430757338,0.005641942563117832,0.001331630795284778,0.0020636593021595095
-0.2661855002643929,-0.14718412083171403,0.6258913175612149,0.00819754305605963,0.006504101209202652,0.0035669821849519698
-0.2496058436736608,-0.14698581217637163,0.42210369488399846,-0.0009107152264244924,0.004869004145571954,0.0035115457384398566
0.382732329886524,0.0644048812052399,0.005919540260379979,0.0004527146143653499,-0.0020589116907606085,-0.0015572315808818197
0.013477728724083675,-0.15138225146928708,0.21548808013813883,-0.0039190303337316365,0.001755445422414204,0.0035654544365292602
-0.12995708618483764,-0.07818449167819166,0.634638849890239,0.002550314495248154,0.005923651177968862,0.0019004054594680484
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
-0.39348752400119386,-0.06823747313941823,0.4144651107690984,0.005595126385396412,0.005504269800359038,0.001695112231686024
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.37463219821979843,-0.21770342864160272,0.41976086539249785,-0.0013478244482160319,0.005537036167974153,0.005191626342812868
0.39083246155315976,-0.08889366623112069,0.43159994591325657,-0.0004423952194853375,0.0014192127864534206,0.0020771631810491847
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
-0.38000979527715645,-0.21961972460867846,0.6299531909072369,0.0016760960516649223,0.007259715222773494,0.005260566668214655
0.3796304020197856,-0.08717567891938734,0.4251952430757338,0.005641942563117832,0.001331630795284778,0.0020636593021595095
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.5185138785473314,-0.1389550896046493,0.41212228127759776,0.005158017163604872,0.0061723018227612374,0.0033751928360590345
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
-0.2496058436736608,-0.14698581217637163,0.42210369488399846,-0.0009107152264244924,0.004869004145571954,0.0035115457384398566
0.12774888915550517,-0.08449722693820748,0.6382155606591174,0.002565919887821812,0.004532771509610686,0.002023254482959825
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
-0.26173972442921983,-0.1501899961505334,0.2022512596472904,0.005140213277694083,0.008225844012185509,0.003437042612361788
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.6350607081694625,0.05617584997817519,0.21968857654399704,0.0034922405068201095,-0.0017271123043191932,-0.0013654422319888842
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.2661855002643929,-0.14718412083171403,0.6258913175612149,0.00819754305605963,0.006504101209202652,0.0035669821849519698
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.36115446949571267,-0.369085680110891,0.6352489455307121,-0.005266854781948735,0.007292481590388988,0.008757080779342157
0.39621005861051783,-0.08697737026404494,0.22140762039851758,-0.0034663157193662916,-0.0003034662683459198,0.0020082228556473967
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.26173972442921983,-0.1501899961505334,0.2022512596472904,0.005140213277694083,0.008225844012185509,0.003437042612361788
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.3881099269438357,-0.06632117717234251,0.20427278525435943,0.0025712058855154574,0.003781590745559697,0.001626171906284236
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.2577059753403428,-0.0063127352600158265,0.0035767107688785054,1.5605392573658216e-05,-0.0013908796683581768,0.0001228490234917761
-0.2496058436736608,-0.14698581217637163,0.42210369488399846,-0.0009107152264244924,0.004869004145571954,0.0035115457384398566
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.37197713577180785,0.060572289271088396,0.4263041912898579,0.0065005556141272585,0.0013864464188380718,-0.0014193509300782442
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.25460404747364807,-0.15789329538461844,0.4228524135842332,0.005204833341326293,0.0019996628176869773,0.0037437399065325203
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
0.11609996420347099,-0.07722866038058802,0.20502150395451862,0.00868675445326731,0.0009122494176740892,0.0018583660743768705
0.11427116043142149,0.06688502453107958,0.4227274805209786,0.006484950221553448,0.002777326087196481,-0.001542199953569435
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.11692622287945557,-0.22401616390161852,0.4233375761613763,-0.0013322190556423735,0.004146156499615977,0.005314475366304644
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.24157318416826865,-0.012061623161243058,0.6341536873130955,0.00908736689221652,0.0037771574960398444,0.0003296699996971393
-0.01613279117207417,-0.005748887901227241,0.630576976544217,0.009071761499642861,0.0051680371643980216,0.0002068209762053632
0.11427116043142149,0.06688502453107958,0.4227274805209786,0.006484950221553448,0.002777326087196481,-0.001542199953569435
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.2635304378163589,-0.009947018538824915,0.22017373912114016,-0.0030448118901485574,0.0004193813776098057,0.0002052932277832389
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.24157318416826865,-0.012061623161243058,0.6341536873130955,0.00908736689221652,0.0037771574960398444,0.0003296699996971393
-0.01613279117207417,-0.005748887901227241,0.630576976544217,0.009071761499642861,0.0051680371643980216,0.0002068209762053632
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.39083246155315976,-0.08889366623112069,0.43159994591325657,-0.0004423952194853375,0.0014192127864534206,0.0020771631810491847
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
-0.11692622287945557,-0.22401616390161852,0.4233375761613763,-0.0013322190556423735,0.004146156499615977,0.005314475366304644
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.008926390342666622,-0.1479462768458191,0.202678674463018,0.008249645231475772,0.0015802814400762881,0.003538446678749881
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.13495528998486847,-0.22669461588277373,0.21031725857799358,0.0017438036196537996,0.0009450157852898363,0.005354880185503743
-0.25725910992163853,0.0007621560141041131,0.42321264309812257,-5.2102175415066516e-05,0.004923819769125247,2.853550620210301e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.27477058773455565,-0.004358323927133422,0.41355253337615344,0.009022746828584463,0.010003338690538141,2.2972705525822097e-05
0.12957769292751042,-0.22861091184984947,0.42050958409273254,0.004767724119534754,0.0026676948400891766,0.00542382051090553
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.11692622287945557,-0.22401616390161852,0.4233375761613763,-0.0013322190556423735,0.004146156499615977,0.005314475366304644
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
-0.016579656590734213,-0.00019830865534113475,0.2037876226771408,0.009108258282485193,0.0016350970636300668,5.543644651208403e-05
0.3738059395437675,-0.08354139564057698,0.2085982147233967,0.008702359845841116,-0.00047863025068383574,0.001981215097868018
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.0004468654186580098,-0.005550579245884839,0.4267893538670006,-3.649678284126141e-05,0.0035329401007673233,0.00015138452969325046
0.39621005861051783,-0.08697737026404494,0.22140762039851758,-0.0034663157193662916,-0.0003034662683459198,0.0020082228556473967
0.0004468654186580098,-0.005550579245884839,0.4267893538670006,-3.649678284126141e-05,0.0035329401007673233,0.00015138452969325046
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
-0.016579656590734213,-0.00019830865534113475,0.2037876226771408,0.009108258282485193,0.0016350970636300668,5.543644651208403e-05
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.008479524924006582,-0.1534968560917052,0.6294680283300941,0.008213148448633441,0.005113221540844243,0.003689831208443161
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0004468654186580098,-0.005550579245884839,0.4267893538670006,-3.649678284126141e-05,0.0035329401007673233,0.00015138452969325046
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.11427116043142149,0.06688502453107958,0.4227274805209786,0.006484950221553448,0.002777326087196481,-0.001542199953569435
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
-0.01613279117207417,-0.005748887901227241,0.630576976544217,0.009071761499642861,0.0051680371643980216,0.0002068209762053632
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.2661855002643929,-0.14718412083171403,0.6258913175612149,0.00819754305605963,0.006504101209202652,0.0035669821849519698
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.25460404747364807,-0.15789329538461844,0.4228524135842332,0.005204833341326293,0.0019996628176869773,0.0037437399065325203
-0.12995708618483764,-0.07818449167819166,0.634638849890239,0.002550314495248154,0.005923651177968862,0.0019004054594680484
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.2577059753403428,-0.0063127352600158265,0.0035767107688785054,1.5605392573658216e-05,-0.0013908796683581768,0.0001228490234917761
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.36615267329578977,0.06420657254989875,0.20970716293752076,0.009560972896850543,-0.0004238146271305421,-0.0015017951343697358
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
0.3796304020197856,-0.08717567891938734,0.4251952430757338,0.005641942563117832,0.001331630795284778,0.0020636593021595095
0.0027225346093675555,-0.15521484340343858,0.6358727311676168,0.0021288106660302727,0.005200803532012885,0.0037033350873328353
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.2577059753403428,-0.0063127352600158265,0.0035767107688785054,1.5605392573658216e-05,-0.0013908796683581768,0.0001228490234917761
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.39348752400119386,-0.06823747313941823,0.4144651107690984,0.005595126385396412,0.005504269800359038,0.001695112231686024
0.25460404747364807,-0.15789329538461844,0.4228524135842332,0.005204833341326293,0.0019996628176869773,0.0037437399065325203
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.2554303061496768,-0.14335152889756253,0.20550666653173683,0.0021497020562977233,0.0030587430996039714,0.003429101534148394
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.3796304020197856,-0.08717567891938734,0.4251952430757338,0.005641942563117832,0.001331630795284778,0.0020636593021595095
-0.14115914571821178,-0.07646650436645831,0.6282341470527163,0.008634652277851323,0.00583606918680022,0.0018869015805783739
-0.008479524924006582,-0.1534968560917052,0.6294680283300941,0.008213148448633441,0.005113221540844243,0.003689831208443161
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
-0.25725910992163853,0.0007621560141041131,0.42321264309812257,-5.2102175415066516e-05,0.004923819769125247,2.853550620210301e-05
-0.11692622287945557,-0.22401616390161852,0.4233375761613763,-0.0013322190556423735,0.004146156499615977,0.005314475366304644
0.6404383052268205,0.058092145945250924,0.009496251029258055,0.00046832000693915513,-0.0034497913591185333,-0.0014343825573906726
