First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.375079064,0.212152849,0.007028488,0.001311328,-0.002004096,-0.005040242
0,0,0,0,0,0
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
0.244675112,0.139518937,0.214877984,0.003898139,0.000386615,-0.003291221
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.252328378,-0.008229031,0.213769036,0.003039526,0.000331799,0.000191789
0.244675112,0.139518937,0.214877984,0.003898139,0.000386615,-0.003291221
-0.255430306,-0.143351529,0.205506667,0.002149702,0.003058743,0.003429102
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
0.376907867,0.068039164,-0.210677488,0.003513132,-0.003869173,-0.001639676
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.390385596,-0.083343087,0.004810592,-0.000405898,-0.002113727,0.001925779
0,0,0,0,0,0
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
0,0,0,0,0,0
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
0.259981645,-0.155976999,0.212660088,0.002180913,0.000276984,0.0036748
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0,0,0,0,0,0
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.252328378,-0.008229031,0.213769036,0.003039526,0.000331799,0.000191789
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
