First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.14081784284570784,0.21430556938394138,0.21321668840463695,0.001210210818900385,0.00775502522805942,-0.005195554577597654
-0.26811986658250875,0.29325221707623716,0.001790481612520576,-0.001392205851762835,0.006755193819215807,-0.0070674245308636
-0.1354402457883498,0.21622186535101712,0.003024362889897994,-0.0018137096809805694,0.006032346173260081,-0.005264494902999443
-0.14126470826436788,0.2198561486298275,-0.2135726654624392,0.0012467076017427135,0.004222085127291467,-0.005346939107290934
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.012133880755559039,-0.0032041839741617974,-0.21985243523670808,0.006050928504118576,0.0033568398666135534,-7.450312607806882e-05
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.020272102807063708,0.13407103368453396,-0.005401865554768765,0.006839635493802147,0.010389017448716367,-0.0034671280758109655
-0.1529517236012689,0.21110138540978085,-0.006635746832146613,0.007261139323020027,0.011111865094672343,-0.005270057703675753
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.27394432905852684,0.29688650035504754,-0.21480654673981658,0.0016682114309604478,0.004944932773247193,-0.0071498687351550915
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.2891801376808242,0.14210175625625848,-0.015383279161170778,0.012908367883831508,0.011692315125906133,-0.003603480978191832
-0.15112291982926093,0.06698770049808735,-0.2243417233985319,0.009462943554732671,0.009246788425150816,-0.0018694916757288325
-0.410657698941609,0.21741412066974516,-0.010212457601025505,0.007245533930446071,0.012502744763030501,-0.005392906727166315
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.3954218903193559,0.3721988647685598,-0.20963572517959617,-0.003994622522425909,0.0057553624103724435,-0.008939294484130176
-0.1354402457883498,0.21622186535101712,0.003024362889897994,-0.0018137096809805694,0.006032346173260081,-0.005264494902999443
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.27614927437539855,-0.0037299159671437326,-0.22668455289003253,0.009025834332941133,0.009914820447553015,-0.00018941107135582243
-0.15784436485510006,0.21965783997448507,-0.009785042785222905,0.010354965884226838,0.005857182190922166,-0.005291502660778821
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.15429557156974727,0.36568782085320284,-0.0022713917335769633,0.0051292411526329415,0.005999579805644334,-0.008761009014126315
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.2744292848620517,0.28641374982326623,-0.0014649252719258264,0.0015983053696335253,0.011922294731797343,-0.0070594834526502065
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.404348280662066,0.22425258792271607,-0.006957050716579094,0.00425502270904971,0.007335643850448965,-0.0054008478053797085
-0.025164744060894858,0.1426274882492382,-0.008551161507845056,0.009933462055008956,0.0051343345449661884,-0.003488573032914035
-0.4164821614176251,0.22104840394855427,-0.22680948595328718,0.010305951213168286,0.010692483717062518,-0.005475350931457777
-0.410657698941609,0.21741412066974516,-0.010212457601025505,0.007245533930446071,0.012502744763030501,-0.005392906727166315
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.2671880453603238,0.2981743883621323,0.21523821401170595,-0.0013587965732782417,0.003310771961433611,-0.007006425283675207
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
-0.1354402457883498,0.21622186535101712,0.003024362889897994,-0.0018137096809805694,0.006032346173260081,-0.005264494902999443
-0.40528010188425095,0.21933041663682093,-0.22040478311576447,0.0042216134305651165,0.010780065708231161,-0.005461847052568102
-0.15019109860707605,0.07190987178398249,-0.010893990999346527,0.009496352833217266,0.005802366567368621,-0.0018084924285404387
-0.28380254062346616,0.14401805222333422,-0.22557560467590976,0.009884447383950553,0.009969636071106793,-0.0036724213035936194
-0.41017274313808216,0.22788687120152515,-0.22355407906884076,0.007315439991771926,0.005525382804480982,-0.005483292009671171
-0.013030863305335816,0.1458316722234,0.21130127372886304,0.0038825335508903803,0.0017774946783526337,-0.0034140699068359657
-0.27394432905852684,0.29688650035504754,-0.21480654673981658,0.0016682114309604478,0.004944932773247193,-0.0071498687351550915
-0.27349746363986677,0.2913359211091614,0.21198280712725956,0.001631714648118119,0.008477872874015146,-0.006998484205461813
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.14757412654391086,0.21301768137685662,-0.2168280723468856,0.004237218823139074,0.009389186039873003,-0.00533899802907754
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.41017274313808216,0.22788687120152515,-0.22355407906884076,0.007315439991771926,0.005525382804480982,-0.005483292009671171
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.2802537473380698,0.2900480331020766,-0.218061953624263,0.004658722652356808,0.010112033685828728,-0.007141927656941699
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.12685515831814084,0.07339606844640967,0.21536314707495977,-0.0026389134535055483,0.002533108691924339,-0.0017204854235726664
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.15112291982926093,0.06698770049808735,-0.2243417233985319,0.009462943554732671,0.009246788425150816,-0.0018694916757288325
-0.2891801376808242,0.14210175625625848,-0.015383279161170778,0.012908367883831508,0.011692315125906133,-0.003603480978191832
-0.1664294523253063,0.36248363687904106,-0.22212382697028502,0.011180169656751518,0.009356419672257888,-0.008835512140204383
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.1354402457883498,0.21622186535101712,0.003024362889897994,-0.0018137096809805694,0.006032346173260081,-0.005264494902999443
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.27349746363986677,0.2913359211091614,0.21198280712725956,0.001631714648118119,0.008477872874015146,-0.006998484205461813
-0.3966950144140447,0.07650461973226495,-0.008065998930702334,0.003396409658040437,0.007280828226895438,-0.0019178375731425403
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.28469952317324293,0.29305390842089607,0.20557810428966133,0.007716052430722356,0.008390290882845874,-0.0070119880843515165
-0.021615950775588328,0.2886574691279828,-0.0010375104561995453,0.004707737323415207,0.005276732159688609,-0.006958079386262157
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.2640153936198395,-0.000525731992981934,-0.006832117653324486,0.0029749058288225556,0.006557980580939461,-0.00011490794527775358
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.404348280662066,0.22425258792271607,-0.006957050716579094,0.00425502270904971,0.007335643850448965,-0.0054008478053797085
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.14891797451238922,0.36760411682027855,-0.21246371724831592,0.002105320652751987,0.004276900750844993,-0.008829949339528104
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.158776186077285,0.21473566868858993,-0.2232327751844083,0.010321556605742244,0.00930160404870436,-0.005352501907967215
-0.15112291982926093,0.06698770049808735,-0.2243417233985319,0.009462943554732671,0.009246788425150816,-0.0018694916757288325
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.13450842456616488,0.22114403663691226,0.21647209528908337,-0.001780300402495976,0.002587924315477885,-0.0052034956558110485
-0.26811986658250875,0.29325221707623716,0.001790481612520576,-0.001392205851762835,0.006755193819215807,-0.0070674245308636
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.28380254062346616,0.14401805222333422,-0.22557560467590976,0.009884447383950553,0.009969636071106793,-0.0036724213035936194
-0.158776186077285,0.21473566868858993,-0.2232327751844083,0.010321556605742244,0.00930160404870436,-0.005352501907967215
-0.13992086029588682,0.065269713186354,-0.2179370205610092,0.003378605772129501,0.009334370416319458,-0.001855987796839158
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.015306532496045354,0.2954959363809537,0.002217896428246865,0.0017172261020188464,0.00010963124710707185,-0.006966020464475551
-0.2586377965624815,0.0013905639740938176,-0.21702444316806346,-4.9014671058398765e-05,0.004835301526140121,-0.00018384827067954133
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.26629106281054904,0.1491385321645718,-0.21591549495394066,0.0008095983799510218,0.004890117149693899,-0.0036668585029173387
-0.2671880453603238,0.2981743883621323,0.21523821401170595,-0.0013587965732782417,0.003310771961433611,-0.007006425283675207
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.14757412654391086,0.21301768137685662,-0.2168280723468856,0.004237218823139074,0.009389186039873003,-0.00533899802907754
-0.14529845735324487,0.06335341721927824,-0.007744695046270239,0.006402526272010455,0.011057049471118798,-0.00178704747143737
-0.16415378313464304,0.21281937272151422,-0.013040449669669307,0.013345477105623199,0.011024283103503701,-0.005283561582565427
-0.158776186077285,0.21473566868858993,-0.2232327751844083,0.010321556605742244,0.00930160404870436,-0.005352501907967215
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.2730125078363419,0.30180867164094266,-0.0013588143406312097,0.0017016207094450412,0.0015005109154649968,-0.0070888694879666985
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.14033288704218297,0.22477831991572264,-0.0001249330632537919,0.001280116880227307,0.0007776632695092712,-0.00528593986010254
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.14436663613105996,0.0682755885051734,0.20570303735291512,0.006435935550495049,0.007612627613336602,-0.0017260482242489762
-0.1529517236012689,0.21110138540978085,-0.006635746832146613,0.007261139323020027,0.011111865094672343,-0.005270057703675753
-0.27797807814745007,0.14038376894452512,-0.008978576323648088,0.0068240301012283365,0.011779897117074774,-0.003589977099302157
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.1515349465755571,0.22649630722745595,-0.0065296359007764706,0.0073644546628304774,0.0006900812783406287,-0.0052994437389922155
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.016238353718230274,0.29057376509505856,-0.21122983597093853,0.0016838168235342528,0.0035540531048892676,-0.007027019711663945
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.39852381818604793,0.22061830464390572,0.2096399776357581,0.0011946054263264273,0.009145904896417577,-0.005318403601088217
-0.020272102807063708,0.13407103368453396,-0.005401865554768765,0.006839635493802147,0.010389017448716367,-0.0034671280758109655
-0.28245869265494183,-0.010568383220116325,-0.22993995977455348,0.012016345554337482,0.015081921360135756,-0.00018146999314244967
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.2730125078363419,0.30180867164094266,-0.0013588143406312097,0.0017016207094450412,0.0015005109154649968,-0.0070888694879666985
-0.4003145315731891,0.38075531933326534,-0.21278502113274803,-0.000900795961218032,0.0005006795066216339,-0.008960739441233273
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.42185975847498314,0.21913210798147853,-0.016617160438548197,0.013329871713049241,0.01241516277186186,-0.00540641060605599
0.10658305551107916,0.060674965238123026,-0.220765012629653,0.009478548947306629,0.007855908756792658,-0.0017466426522382706
-0.1529517236012689,0.21110138540978085,-0.006635746832146613,0.007261139323020027,0.011111865094672343,-0.005270057703675753
-0.2744292848620517,0.28641374982326623,-0.0014649252719258264,0.0015983053696335253,0.011922294731797343,-0.0070594834526502065
-0.13988602162352293,0.2192277406698365,0.4266644208038224,0.0012436200973849787,0.004310603370277225,-0.005134555330409261
-0.1479861532902043,0.3725262881061738,0.0009840151508694473,0.0021387299312365807,0.0008324788930627974,-0.008768950092339708
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.16012003404576333,0.36932210413201194,-0.21886842008583862,0.008189658435355155,0.004189318759676351,-0.008843453218417778
-0.27260048109009205,0.1423000649116009,-0.21917090183838706,0.0038001096013473823,0.010057218062275435,-0.0036589174247039446
-0.14757412654391086,0.21301768137685662,-0.2168280723468856,0.004237218823139074,0.009389186039873003,-0.00533899802907754
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.13992086029588682,0.065269713186354,-0.2179370205610092,0.003378605772129501,0.009334370416319458,-0.001855987796839158
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.2784249435661081,0.14593434819040998,-0.4357679301906487,0.006860526884069598,0.008246957016307453,-0.0037413616289954073
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.28697519236395247,0.44271817257844975,-0.003505273010954811,0.005550744981850822,0.006722427451600311,-0.010563938641991101
