First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
-0.384076178,0.090181554,-0.001555185,-0.002584613,-0.003053374,-0.00193372
-0.015718559,0.455004543,0.220029984,-0.000381263,-0.008447076,-0.010395973
-0.01112913,0.171699345,-0.001934237,0.004055755,-0.015621651,-0.003533841
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.376907867,-0.068039164,0.210677488,-0.003513132,0.003869173,0.001639676
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.377354733,-0.062488585,-0.216111866,-0.003476635,0.000336233,0.001488291
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
0.24381622,0.304578123,0.005900718,0.001836147,-0.011703032,-0.006872557
-0.248635932,-0.126040311,-0.004579548,-0.000770903,-0.00908572,0.003330775
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.263530438,0.009947019,-0.220173739,0.003044812,-0.000419381,-0.000205293
-0.138989039,0.070191884,-0.004489288,0.003412015,0.005889949,-0.001794989
0.106959197,0.505405066,0.00881897,-8.09E-05,0.004751098,-0.012107666
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.012957934,0.315813029,0.21577174,0.001853951,-0.013756574,-0.006934407
-0.130331023,0.097347445,0.212319962,0.000558228,-0.013143358,-0.001771316
-0.248635932,-0.126040311,-0.004579548,-0.000770903,-0.00908572,0.003330775
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.015306532,0.295495936,0.002217896,0.001717226,0.000109631,-0.00696602
-0.12778698,0.068473897,0.001915415,-0.002672323,0.005977531,-0.001781485
0.128575148,0.216747597,0.009856481,-0.004788616,-0.000525634,-0.005149587
-0.14443736,0.518556269,0.008497666,-0.003086995,0.000974877,-0.012238456
-0.243743291,-0.134596766,-0.001430252,-0.00386473,-0.003831037,0.00335222
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.129918996,-0.062161162,-0.005492125,0.002656717,-0.004586651,0.001658636
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.376907867,-0.068039164,0.210677488,-0.003513132,0.003869173,0.001639676
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.001828804,0.144113685,0.217705977,-0.002201804,0.001865077,-0.003400566
-0.387624971,-0.055848427,-0.009068836,0.002641112,-0.003195771,0.001535787
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.012957934,0.315813029,0.21577174,0.001853951,-0.013756574,-0.006934407
-0.388036998,0.10366018,0.208743251,0.000542623,-0.011752478,-0.001894165
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
-0.385492955,0.074786632,-0.001661296,-0.002687928,0.00736841,-0.001904334
-0.133611442,0.07210818,-0.214681614,0.000388095,0.00416727,-0.001863929
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.130331023,0.097347445,0.212319962,0.000558228,-0.013143358,-0.001771316
-0.007580337,0.317729325,0.005579414,-0.00116997,-0.015479253,-0.007003348
-0.263942465,0.169455625,-0.002361652,0.000946323,-0.008976089,-0.003635245
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
-0.264874286,0.164533454,-0.215809384,0.000912914,-0.005531667,-0.003696245
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.005304668,0.168065061,0.214662792,0.000995338,-0.01381139,-0.003451397
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.252813334,-0.002243719,-0.000427415,-0.003109432,0.006645563,-0.000101404
-0.135440246,0.216221865,0.003024363,-0.00181371,0.006032346,-0.005264495
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.132606692,0.247011709,0.003236585,-0.001607079,-0.014811221,-0.005323267
0.130923746,0.23706469,0.223410324,-0.004651891,-0.01439184,-0.005117974
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
0.002204945,0.300616416,0.011878006,-0.007357623,-0.004969888,-0.006960458
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.25494535,-0.132878778,-0.007834955,0.002219608,-0.003918619,0.003338716
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.003172652,0.29870012,0.222070332,-0.004333702,-0.003247209,-0.006891517
-0.011757739,0.441525917,0.009731547,-0.003508499,0.000252029,-0.010435527
-0.252813334,-0.002243719,-0.000427415,-0.003109432,0.006645563,-0.000101404
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.123609578,-0.055322695,-0.002236719,-0.000333794,-0.009753752,0.001650695
-0.125885247,0.09434157,-0.211320096,-0.002499101,-0.011421615,-0.001901256
-0.001755875,0.314095042,0.222176443,-0.004230387,-0.013668992,-0.006920903
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.015306532,0.295495936,0.002217896,0.001717226,0.000109631,-0.00696602
-0.151534947,0.226496307,-0.006529636,0.007364455,0.000690081,-0.005299444
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.26670309,0.308647139,0.001896593,-0.001288891,-0.00366659,-0.007096811
-0.112407518,-0.057040682,0.004167984,-0.006418132,-0.00966617,0.001664198
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
-0.26670309,0.308647139,0.001896593,-0.001288891,-0.00366659,-0.007096811
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.156427588,0.235052762,-0.009678932,0.010458281,-0.004564602,-0.005320889
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.124094533,-0.065795445,0.211104903,-0.0004037,-0.00277639,0.00174108
0.113412268,0.231944211,0.213750214,0.004422958,-0.009312321,-0.005123537
-0.275144524,0.171173613,-0.008766354,0.007030661,-0.009063671,-0.003648749
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
0.130923746,0.23706469,0.223410324,-0.004651891,-0.01439184,-0.005117974
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.142949859,0.08367051,0.205809148,0.006539251,-0.002809156,-0.001755434
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.113824295,-0.072435604,0.004061873,-0.006521447,0.000755614,0.001693584
-0.122821409,0.2298988,0.009535177,-0.007794732,-0.004301856,-0.005280377
0.002204945,0.300616416,0.011878006,-0.007357623,-0.004969888,-0.006960458
-0.122821409,0.2298988,0.009535177,-0.007794732,-0.004301856,-0.005280377
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.019267353,0.308974562,0.212516333,0.004844462,-0.008589474,-0.006926466
-0.1478425,0.092226965,0.202659852,0.009633077,-0.008063839,-0.001776879
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.004104473,0.293777949,0.008622599,-0.004367112,0.000197213,-0.006952517
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.142949859,0.08367051,0.205809148,0.006539251,-0.002809156,-0.001755434
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
-0.02068413,0.29357964,0.212410222,0.004741147,0.00183231,-0.00689708
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.253225361,0.157264887,0.217384673,-0.005207921,-0.001911145,-0.003531356
-0.0045165,0.453286556,0.226434687,-0.006465601,-0.008359494,-0.010382469
-0.120060784,0.090707286,0.005276932,-0.005559519,-0.009611354,-0.001818812
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.012060952,0.166777173,-0.215381969,0.004022346,-0.012177229,-0.00359484
-0.141121055,-0.060443175,-0.011896828,0.008741055,-0.004674233,0.001645132
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.253225361,0.157264887,0.217384673,-0.005207921,-0.001911145,-0.003531356
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.25494535,-0.132878778,-0.007834955,0.002219608,-0.003918619,0.003338716
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.376422912,-0.057566414,-0.002664133,-0.003443226,-0.003108189,0.001549291
-0.265771268,0.31356931,0.215344325,-0.001255481,-0.007111012,-0.007035811
0.116961062,0.377974191,0.221263865,-0.000802767,-0.009169924,-0.008593043
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.370598449,-0.061200697,0.213932895,-0.006503643,-0.001297928,0.001631735
0.002204945,0.300616416,0.011878006,-0.007357623,-0.004969888,-0.006960458
-0.120060784,0.090707286,0.005276932,-0.005559519,-0.009611354,-0.001818812
-0.381315553,-0.049009959,-0.005813429,-0.000349399,-0.008362872,0.001527846
-0.021543022,0.458638826,0.003432956,0.002679154,-0.010257337,-0.010478417
-0.023747967,0.15802241,-0.008445051,0.010036777,-0.005287449,-0.003517959
-0.393934389,-0.062686894,-0.012324243,0.005631623,0.00197133,0.001543728
-0.004104473,0.293777949,0.008622599,-0.004367112,0.000197213,-0.006952517
0.00171999,0.290143666,0.225219628,-0.007427529,0.002007474,-0.006870072
-0.233473053,-0.141236924,-0.208473282,-0.009982477,-0.000299033,0.003304725
0.010790033,0.157790619,0.22421679,-0.008182827,-0.008469125,-0.003416448
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.387624971,-0.055848427,-0.009068836,0.002641112,-0.003195771,0.001535787
-0.017923505,0.154388127,0.208151978,0.00697636,-0.003477188,-0.003435515
0.102551512,0.524434272,-0.207671947,0.003082854,-0.007480947,-0.012219497
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.010825918,0.446448089,0.22317928,-0.003475089,-0.003192393,-0.010374528
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
-0.123197551,-0.214831301,-0.220048806,0.001764695,-0.001197045,0.005080647
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.010340962,0.456920839,0.009837658,-0.003405183,-0.010169755,-0.010464913
-0.002687696,0.309172871,0.00872871,-0.004263796,-0.010224571,-0.006981903
-0.123609578,-0.055322695,-0.002236719,-0.000333794,-0.009753752,0.001650695
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
-0.025576771,0.302136095,0.209260926,0.007834973,-0.003422373,-0.006918525
-0.256362127,-0.1482737,-0.007941066,0.002116293,0.006503165,0.003368102
-0.126855158,0.073396068,0.215363147,-0.002638913,0.002533109,-0.001720485
0.124470675,0.510525546,0.01847908,-0.009155727,-0.000328421,-0.012102104
-0.115168143,0.082150832,0.008426228,-0.008653345,-0.004356671,-0.001797367
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
0.11206842,0.386530646,0.218114569,0.00229106,-0.014424606,-0.008614488
-0.009785283,0.017112909,-0.006298592,0.006187653,-0.010509366,-4.29E-05
-0.267976214,0.012952894,0.203466319,0.006102142,-0.002141124,-7.54E-05
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.37153027,-0.066122869,0.000485163,-0.006537052,0.002146494,0.001570735
-0.003172652,0.29870012,0.222070332,-0.004333702,-0.003247209,-0.006891517
-0.01665038,0.450082372,0.006582252,-0.000414672,-0.005002654,-0.010456972
-0.249567753,-0.130962482,-0.21802728,-0.000804312,-0.005641298,0.003269776
-0.147501197,0.382999039,-0.212357606,0.002208636,-0.006144883,-0.008859335
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.255877172,-0.13780095,-0.221282687,0.002186199,-0.000474197,0.003277717
-0.26670309,0.308647139,0.001896593,-0.001288891,-0.00366659,-0.007096811
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.123609578,-0.055322695,-0.002236719,-0.000333794,-0.009753752,0.001650695
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.258637797,0.001390564,-0.217024443,-4.90E-05,0.004835302,-0.000183848
0.246880057,0.440135353,0.226755991,-0.003459484,-0.004583273,-0.010251679
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.500517445,-0.123361859,0.20844077,-0.003846926,-0.005884579,0.00329037
0.244748041,0.309500294,0.219348451,0.001869556,-0.015147454,-0.006811558
-0.136640441,0.090508978,0.209064555,0.00354874,-0.007976257,-0.001763375
-0.387624971,-0.055848427,-0.009068836,0.002641112,-0.003195771,0.001535787
0.10389536,0.369847836,-0.212036302,0.005214753,-0.002368662,-0.008728545
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.384561134,0.079708804,0.211786436,-0.002654519,0.003923988,-0.001843334
0.129506969,0.221669769,0.223304213,-0.004755206,-0.003970056,-0.005088588
-0.002687696,0.309172871,0.00872871,-0.004263796,-0.010224571,-0.006981903
-0.248635932,-0.126040311,-0.004579548,-0.000770903,-0.00908572,0.003330775
0.001416777,0.015394922,0.000106111,0.000103315,-0.010421784,-2.94E-05
-0.147501197,0.382999039,-0.212357606,0.002208636,-0.006144883,-0.008859335
-0.249120888,-0.136513062,0.208762073,-0.000840809,-0.002108358,0.00342116
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.149330001,0.527112724,0.00534837,6.83E-06,-0.004279806,-0.012259901
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
0.012133881,0.003204184,0.219852435,-0.006050929,-0.00335684,7.45E-05
-0.244228247,-0.145069516,0.211911369,-0.003934636,0.003146325,0.003442605
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.137984289,0.245095413,0.21342891,0.001416841,-0.013088542,-0.005254327
0.105312137,0.385242758,-0.211930192,0.005318068,-0.012790446,-0.008757931
-0.129918996,-0.062161162,-0.005492125,0.002656717,-0.004586651,0.001658636
-0.140332887,0.22477832,-0.000124933,0.001280117,0.000777663,-0.00528594
-0.135440246,0.216221865,0.003024363,-0.00181371,0.006032346,-0.005264495
-0.23885065,-0.14315322,0.001719044,-0.006958556,0.001423646,0.003373665
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
0.129991925,0.232142519,0.009962591,-0.0046853,-0.010947418,-0.005178973
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
0.124614328,0.230226223,0.220154917,-0.00166138,-0.009224739,-0.005110033
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.259534779,0.15042642,0.214129266,-0.00221741,0.003255956,-0.003523415
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.264874286,0.164533454,-0.215809384,0.000912914,-0.005531667,-0.003696245
0.126443132,0.086112538,0.00244894,0.000540425,-0.011089816,-0.001709467
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
0.136228414,0.068999629,0.008747532,-0.005647229,-0.00058045,-0.001666577
-0.00948207,0.291861653,0.218814925,-0.001343191,0.001919892,-0.006883576
-0.380115358,0.076702928,-0.211853622,-0.005711849,0.005645731,-0.001973274
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
0.119721687,0.238782678,0.217005621,0.001432447,-0.014479422,-0.005131478
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.2604666,0.145504249,0.000681533,-0.002250819,0.006700378,-0.003584414
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
0.122338659,0.379890487,0.01107154,-0.003826687,-0.010892603,-0.008661983
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.270251883,0.162617158,-0.005617059,0.003936834,-0.003808988,-0.003627304
-0.254013529,-0.127956607,0.205612777,0.002253017,-0.007363041,0.003399715
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.136784094,0.370808301,0.007388718,-0.003945608,0.000920061,-0.008755446
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.255357377,0.026629828,0.209977133,0.000121119,-0.012475326,-9.12E-05
0.002348598,0.020317093,0.213553843,0.000136725,-0.013866206,3.16E-05
-0.01665038,0.450082372,0.006582252,-0.000414672,-0.005002654,-0.010456972
-0.259981645,0.155976999,-0.212660088,-0.002180913,-0.000276984,-0.0036748
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.142608556,0.374442584,-0.20920831,-0.000885191,-0.0008902,-0.00883789
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.12771405,0.238455254,0.006385881,-0.004700906,-0.009556539,-0.005301822
-0.112892474,-0.067513432,0.217509606,-0.006488038,-0.002688808,0.001754584
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.019714218,0.314525141,-0.214273021,0.004880959,-0.012122414,-0.007077851
-0.130331023,0.097347445,0.212319962,0.000558228,-0.013143358,-0.001771316
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.119201892,-0.0743519,0.214254199,-0.003497527,0.002478293,0.001762525
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
0.120133713,0.079274071,-0.000806466,0.003530936,-0.005922715,-0.001701526
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.140744914,0.384286927,0.217687154,-0.000818372,-0.007779044,-0.008715892
0.00496557,0.161424903,0.007619762,-0.005122409,-0.010279386,-0.003498892
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.006721445,0.152670139,0.214556681,0.000892022,-0.003389606,-0.003422011
0.112480447,0.227022039,0.000302482,0.004389549,-0.005867899,-0.005184536
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
0.006309418,0.006838467,0.003255407,-0.002990511,-0.005167101,-7.94E-06
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
