First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.00410447296266921,-0.2937779490692191,-0.008622599265845065,0.00436711168058539,-0.0001972132382763456,0.006952516585585847
-0.01254590750185418,0.15630442275515832,-0.002040347738954029,0.003952439612217162,-0.005199867280198485,-0.0035044551893402445
0.24792069283267676,0.010800173869396915,-0.002721881137350584,0.006203258514989422,-0.011900245475860998,7.995910928560208e-05
-0.13298283328179772,-0.19771839224751062,-0.22634739796419054,0.007952348132337935,-0.011706410454622783,0.005037756718113727
0.10941660956245347,0.09146480887345415,-0.2205527907670656,0.009685179626930588,-0.012987658875873635,-0.001805414722870676
0.24209623035665867,0.014434457148207262,-0.21931890948968777,0.009263675797712706,-0.013710506521829613,-2.485095005889329e-06
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
-0.009373255761370214,-0.14239569759995765,-0.224110679404059,0.008286142014317948,-0.001952658660691433,0.0033870621490571873
0.12103069584216901,-0.06976178516762618,-0.4319601754272965,0.005699330736228684,-0.0043433697378932054,0.0016380412192818039
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
0.0027606249941911883,-0.13919151362579538,-0.004258244167200902,0.0022352135101983152,-0.005309498527305557,0.0034615652751353062
0.2402674265846092,0.15854814205987489,-0.0016129329232277326,0.007061871565998843,-0.011845429852307219,-0.0034030511229521947
-0.003960820031647944,0.013478625850602362,0.2102984364461081,0.0031272358396924813,-0.008699104761534208,3.955429008531752e-05
-0.008888299957845026,-0.13192294706817465,-0.4374523008718752,0.00835604807564488,-0.008930020619242786,0.003296676866552323
0.10848478834026855,0.08654263758755901,-0.43400052316625093,0.009651770348445993,-0.00954323701809144,-0.0018664139700590697
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
-0.13929225156134067,-0.2045568595004815,-0.22960280484863696,0.010942859353734296,-0.006539309542041245,0.0050456977963271215
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
0.12289433828653917,-0.05991744259583417,-0.005064710628851221,0.005766149293197883,-0.0112322134534588,0.0017600397136586128
-0.0030638374818269193,-0.13555723034698502,-0.22085527251953807,0.005295630792921598,-0.007119759573274172,0.003379121070843815
0.1273401141217123,-0.06292331791465357,-0.42870476854277556,0.0027088195148323355,-0.009510470650475944,0.001630100141068431
-0.013477728724039423,0.15138225146926146,-0.2154880801382139,0.003919030333732557,-0.0017554454224150873,-0.0035654544365286596
-0.003548793285352107,-0.146029980878768,-0.007513651051721815,0.0052257247315946635,-0.000142397614722819,0.003469506353348679
0.12196251706435425,-0.06483961388172932,-0.2185124430280366,0.005732740014713289,-0.007787791595676604,0.0016990404664702188
0.10848478834026855,0.08654263758755901,-0.43400052316625093,0.009651770348445993,-0.00954323701809144,-0.0018664139700590697
-0.13298283328179772,-0.19771839224751062,-0.22634739796419054,0.007952348132337935,-0.011706410454622783,0.005037756718113727
-0.007956478735660107,-0.12700077578227953,-0.2240045684726899,0.008389457354129473,-0.012374442477024981,0.003357676113740717
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
-0.008888299957845026,-0.13192294706817465,-0.4374523008718752,0.00835604807564488,-0.008930020619242786,0.003296676866552323
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
0.10893165375892859,0.08099205834167292,-0.007211169299174865,0.009615273565603665,-0.006010296917323485,-0.0017150294403657906
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
0.0027606249941911883,-0.13919151362579538,-0.004258244167200902,0.0022352135101983152,-0.005309498527305557,0.0034615652751353062
0.12289433828653917,-0.05991744259583417,-0.005064710628851221,0.005766149293197883,-0.0112322134534588,0.0017600397136586128
-0.12943403999648914,-0.05168841136876724,-0.2188337469124695,0.0027266234007431184,-0.011564012839899728,0.001568250364765634
-0.13391465450398263,-0.20264056353340576,-0.4397951303633759,0.00791893885385334,-0.008261988596840587,0.0049767574709253335
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
-0.1469455178094083,-0.05680889131000352,-0.2284938566345142,0.011801472404743716,-0.0064844939184874675,0.0015626875640893242
-0.01964349407255925,-0.13575553900232548,-0.01706764984247053,0.014403889075405735,-0.0054846625096447044,0.0034345575173558747
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
-0.010717103729850956,0.012190737843517579,-0.21974632430541444,0.006154243843931171,-0.007064943949720626,-0.00010388916139456778
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
0.000484955803525199,0.010472750531782968,-0.21334162146781627,6.990606132693389e-05,-0.0069773619585513525,-9.038528250486406e-05
0.12778697954037235,-0.06847389716053967,-0.0019154146756994314,0.0026723227319900068,-0.005977530549707989,0.0017814846707617103
-0.1280901920279645,-0.20627484681221608,-0.22319810201103873,0.004858521571130058,-0.006451727550871972,0.005059201675216825
-0.013334075793018159,-0.12891707174935527,-0.013812242957950823,0.011413377854010427,-0.010651763422225641,0.003426616439142505
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
-0.15183815906324147,-0.04825243674529802,-0.23164315258766585,0.01489529896595159,-0.011739176822238276,0.0015412426069862269
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
0.10848478834026855,0.08654263758755901,-0.43400052316625093,0.009651770348445993,-0.00954323701809144,-0.0018664139700590697
0.12196251706435425,-0.06483961388172932,-0.2185124430280366,0.005732740014713289,-0.007787791595676604,0.0016990404664702188
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.0027606249941911883,-0.13919151362579538,-0.004258244167200902,0.0022352135101983152,-0.005309498527305557,0.0034615652751353062
-0.0030638374818269193,-0.13555723034698502,-0.22085527251953807,0.005295630792921598,-0.007119759573274172,0.003379121070843815
-0.010717103729850956,0.012190737843517579,-0.21974632430541444,0.006154243843931171,-0.007064943949720626,-0.00010388916139456778
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
-0.013334075793018159,-0.12891707174935527,-0.013812242957950823,0.011413377854010427,-0.010651763422225641,0.003426616439142505
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
0.1031071912829105,0.08462634162048326,-0.22380819765151203,0.012675690848326947,-0.0078205579632921,-0.001797473644657282
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.01041389124221252,-0.28693948181624646,-0.005367192381324152,0.0013766004591890416,-0.005364314150859083,0.0069445755073724745
-0.129918995800014,-0.06216116190054848,-0.005492125444578749,0.0026567173394161964,-0.0045866508813495795,0.0016586356472705196
-0.018370369977872288,0.15993870603396868,-0.2186373760912912,0.007012856894940444,-0.0070101283261670986,-0.0035868993936317354
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
-0.15139129364457957,-0.05380301599118346,0.19514620127933693,0.01485880218310821,-0.008206236721470922,0.001692627136679482
-0.026811804517060295,0.022465179719957692,-0.2293003230961644,0.015332408187743283,-0.01240720884464071,-0.00013883799738736912
0.11031359211231805,-0.057571047324108594,-0.651706499732711,0.011853574580159856,-0.011408313687613832,0.001534152057887236
-0.13929225156134067,-0.2045568595004815,-0.22960280484863696,0.010942859353734296,-0.006539309542041245,0.0050456977963271215
0.12778697954037235,-0.06847389716053967,-0.0019154146756994314,0.0026723227319900068,-0.005977530549707989,0.0017814846707617103
0.12013371329230475,0.0792740710299383,-0.0008064664615766114,0.0035309357829994273,-0.0059227149261542105,-0.0017015255614760867
0.009482070020027262,-0.29186165310214335,-0.21881492478058404,0.001343191180704436,-0.0019198922930756858,0.00688357626018406
-0.13850408327017702,0.08066463500403039,-0.21783090962971458,0.0034819211119410166,-0.0010874134000128882,-0.0018853738321556494
0.11430925081628665,0.08290835430874867,-0.21740349481391377,0.00659135306572271,-0.0077329759721228245,-0.001783969765767578
-0.013334075793018159,-0.12891707174935527,-0.013812242957950823,0.011413377854010427,-0.010651763422225641,0.003426616439142505
-0.020987342041042197,0.018830896441147334,-0.012703294743827231,0.012271990905020002,-0.010596947798672094,-5.639379309587765e-05
0.24209623035665867,0.014434457148207262,-0.21931890948968777,0.009263675797712706,-0.013710506521829613,-2.485095005889329e-06
-0.14601369658722338,-0.05188672002410838,-0.01504612423532867,0.01183488168322831,-0.009928915776269663,0.0016236868112777182
-0.13346778908532256,-0.20819114277929185,-0.013005776496299793,0.007882442071011013,-0.004729048496072632,0.005128142000618613
0.12196251706435425,-0.06483961388172932,-0.2185124430280366,0.005732740014713289,-0.007787791595676604,0.0016990404664702188
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
0.25281333408650997,0.0022437193046914083,0.00042741481580123666,0.003109431953781546,-0.006645562572110188,0.00010140406638869987
-0.13850408327017702,0.08066463500403039,-0.21783090962971458,0.0034819211119410166,-0.0010874134000128882,-0.0018853738321556494
-0.0030638374818269193,-0.13555723034698502,-0.22085527251953807,0.005295630792921598,-0.007119759573274172,0.003379121070843815
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
-0.13929225156134067,-0.2045568595004815,-0.22960280484863696,0.010942859353734296,-0.006539309542041245,0.0050456977963271215
-0.019158538269036254,-0.12528278847054491,-0.230409271310288,0.014473795136733709,-0.012462024468194255,0.0033441722348510135
-0.016541566205869055,0.015825021122327938,-0.4363433526577516,0.009214661126654453,-0.00887520499568924,-0.00018633336568605924
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
0.1331645765977304,-0.06655760119346392,-0.2121077401904384,-0.0003515977678909473,-0.007700209604507331,0.0017125443453599226
0.000484955803525199,0.010472750531782968,-0.21334162146781627,6.990606132693389e-05,-0.0069773619585513525,-9.038528250486406e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0030638374818269193,-0.13555723034698502,-0.22085527251953807,0.005295630792921598,-0.007119759573274172,0.003379121070843815
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
-0.01150527202101495,-0.273030756660996,-0.23151821952441126,0.013615182085724438,-0.01251684009174778,0.006827182467088182
-0.020987342041042197,0.018830896441147334,-0.012703294743827231,0.012271990905020002,-0.010596947798672094,-5.639379309587765e-05
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
-0.004892641253832859,0.00855645456470722,-0.0031492959530772797,0.003093826561207888,-0.0052546829037520126,-2.144495710307632e-05
-0.1317477995719737,0.08195252301111688,0.21221385112188249,0.0004549131077023394,-0.002721574211827673,-0.0017419303806757427
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.12778697954037235,-0.06847389716053967,-0.0019154146756994314,0.0026723227319900068,-0.005977530549707989,0.0017814846707617103
0.11613805458833616,-0.06120533060291895,-0.43510947138037376,0.008793157297436573,-0.009598052641645219,0.0016165962621787274
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
-0.009785282507666044,0.01711290912941272,-0.006298591906229069,0.006187653122415765,-0.010509365807502821,-4.2889914206173934e-05
0.12196251706435425,-0.06483961388172932,-0.2185124430280366,0.005732740014713289,-0.007787791595676604,0.0016990404664702188
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.12778697954037235,-0.06847389716053967,-0.0019154146756994314,0.0026723227319900068,-0.005977530549707989,0.0017814846707617103
-0.0026169720631668792,-0.14110780959287114,0.205934081347538,0.005259134010079269,-0.003586819472506217,0.0035305056005370938
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
0.10049021921978873,-0.05648146797236429,-0.017874116304120943,0.017934824858405304,-0.011407377435797948,0.0017330319558791813
-0.14956248987253007,-0.19791670090285107,-0.02255977528712308,0.01706060641482207,-0.010071313390993316,0.005093193164625788
-0.026811804517060295,0.022465179719957692,-0.2293003230961644,0.015332408187743283,-0.01240720884464071,-0.00013883799738736912
0.24792069283267676,0.010800173869396915,-0.002721881137350584,0.006203258514989422,-0.011900245475860998,7.995910928560208e-05
-0.004892641253832859,0.00855645456470722,-0.0031492959530772797,0.003093826561207888,-0.0052546829037520126,-2.144495710307632e-05
0.1331645765977304,-0.06655760119346392,-0.2121077401904384,-0.0003515977678909473,-0.007700209604507331,0.0017125443453599226
0.25863779656252806,-0.001390563974118954,0.2170244431681384,4.901467105826342e-05,-0.004835301526141575,0.00018384827068019128
0.001828803772005945,-0.14411368491169224,-0.2177059765664608,0.00220180423171371,-0.0018650766695221595,0.003400566027946891
0.129615783312332,-0.21258758207220504,-0.21962139124216065,0.0048741269637038636,-0.007842607219229898,0.005182050698707972
0.10403901250509542,0.0895485129063784,-0.010360465252326532,0.012709100126811541,-0.011264979821074295,-0.0017364743974688883
-0.01871167285037436,-0.13083336771643034,0.19638008255671477,0.014437298353890328,-0.0089290843674269,0.0034955567645442685
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
0.10403901250509542,0.0895485129063784,-0.010360465252326532,0.012709100126811541,-0.011264979821074295,-0.0017364743974688883
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
-0.010717103729850956,0.012190737843517579,-0.21974632430541444,0.006154243843931171,-0.007064943949720626,-0.00010388916139456778
0.1331645765977304,-0.06655760119346392,-0.2121077401904384,-0.0003515977678909473,-0.007700209604507331,0.0017125443453599226
-0.004892641253832859,0.00855645456470722,-0.0031492959530772797,0.003093826561207888,-0.0052546829037520126,-2.144495710307632e-05
0.13450842456616488,-0.22114403663691226,-0.21647209528908337,0.001780300402495976,-0.002587924315477885,0.0052034956558110485
0.12778697954037235,-0.06847389716053967,-0.0019154146756994314,0.0026723227319900068,-0.005977530549707989,0.0017814846707617103
0.11430925081628665,0.08290835430874867,-0.21740349481391377,0.00659135306572271,-0.0077329759721228245,-0.001783969765767578
0.11396794794378458,-0.20786371944165039,0.19761396383409222,0.014015794524672595,-0.009651932013382625,0.005298486392408427
-0.03218940157441648,0.02054888375288261,-0.019107997581498788,0.018356328687623186,-0.01068452978984197,-6.989767198560537e-05
-0.15949142531121924,0.09949553144517771,-0.2305342043735418,0.015753912016961018,-0.011684361198684984,-0.001941767625251527
-0.1383604303391558,-0.19963468821458635,-0.01615507244945152,0.01097626863221889,-0.009983731399823443,0.005106697043515514
-0.13481163705384722,-0.053604707335842994,-0.00864142139773057,0.005750543900624073,-0.00984133378510039,0.0016371906901674217
0.1331645765977304,-0.06655760119346392,-0.2121077401904384,-0.0003515977678909473,-0.007700209604507331,0.0017125443453599226
0.01303086330538209,-0.14583167222342686,-0.2113012737288626,-0.0038825335508905277,-0.0017774946783528857,0.0034140699068365946
-0.11737308829811358,-0.21846558465573368,-0.003451777705624283,-0.0012957222728011122,0.0006132163988486536,0.0051630908366113925
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.021919163263227112,0.013908725155252192,-0.22615102714301266,0.012238581626535409,-0.007152525940889899,-0.00011739304028427152
-0.14956248987253007,-0.19791670090285107,-0.02255977528712308,0.01706060641482207,-0.010071313390993316,0.005093193164625788
-0.16486902236857542,0.09757923547810264,-0.020341878858876207,0.01877783251684092,-0.009961682143886243,-0.0018728272998497632
-0.019158538269036254,-0.12528278847054491,-0.230409271310288,0.014473795136733709,-0.012462024468194255,0.0033441722348510135
-0.13298283328179772,-0.19771839224751062,-0.22634739796419054,0.007952348132337935,-0.011706410454622783,0.005037756718113727
-0.009785282507666044,0.01711290912941272,-0.006298591906229069,0.006187653122415765,-0.010509365807502821,-4.2889914206173934e-05
0.008138222051549241,-0.13727521765871964,-0.21445056968193987,-0.000788706989682639,-0.007032177582104898,0.0033926249497335183
0.008138222051549241,-0.13727521765871964,-0.21445056968193987,-0.000788706989682639,-0.007032177582104898,0.0033926249497335183
0.0027606249941911883,-0.13919151362579538,-0.004258244167200902,0.0022352135101983152,-0.005309498527305557,0.0034615652751353062
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.017026522009394255,0.0053522705905449715,-0.22300173118993535,0.009144755065327519,-0.0018978430371378871,-9.594808318119518e-05
-0.01964349407255925,-0.13575553900232548,-0.01706764984247053,0.014403889075405735,-0.0054846625096447044,0.0034345575173558747
-0.16042324653340417,0.09457336015928257,-0.44398193677272724,0.015720502738476423,-0.008239939340902787,-0.002002766872439921
-0.01871167285037436,-0.13083336771643034,0.19638008255671477,0.014437298353890328,-0.0089290843674269,0.0034955567645442685
-0.005680809544996859,-0.2766650399398064,-0.014921191172074104,0.010554764803001155,-0.010706579045779166,0.006909626671379673
-0.1406360995298653,-0.049970424057032635,-0.22523844975006774,0.008810961183347355,-0.011651594831069003,0.0015547464858759303
-0.002132016259642,-0.13063505906108988,-0.007407540120352722,0.005329040071406191,-0.010564181431056368,0.0034401203180322087
-0.004892641253832859,0.00855645456470722,-0.0031492959530772797,0.003093826561207888,-0.0052546829037520126,-2.144495710307632e-05
-0.0004468654186600405,0.005550579245886106,-0.4267893538670761,3.6496782842328435e-05,-0.0035329401007679543,-0.0001513845296932792
0.1268551583181871,-0.07339606844643654,-0.21536314707495932,0.0026389134535054013,-0.0025331086919245915,0.0017204854235732953
-0.13622841407955733,-0.0689996291535211,-0.008747532329099663,0.0056472285608125455,0.0005804500312331586,0.001666576725483892
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
0.09955839799760381,-0.06140363925825942,-0.23132184870330627,0.01790141557992071,-0.00796295557801575,0.0016720327086907874
-0.024536135326392452,-0.12719908443761999,-0.02021694579562238,0.01749771563661361,-0.010739345413395515,0.003413112560252777
-0.019158538269036254,-0.12528278847054491,-0.230409271310288,0.014473795136733709,-0.012462024468194255,0.0033441722348510135
0.11706987581052106,-0.056283159317023816,-0.2216617389811884,0.008826566575921168,-0.013042474499427414,0.0016775955093671212
0.008138222051549241,-0.13727521765871964,-0.21445056968193987,-0.000788706989682639,-0.007032177582104898,0.0033926249497335183
0.000484955803525199,0.010472750531782968,-0.21334162146781627,6.990606132693389e-05,-0.0069773619585513525,-9.038528250486406e-05
0.25819093114386804,0.004160015271767145,-0.20976491069893774,8.551145390059197e-05,-0.008368241626909531,3.2463740986912126e-05
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
-0.017026522009394255,0.0053522705905449715,-0.22300173118993535,0.009144755065327519,-0.0018978430371378871,-9.594808318119518e-05
0.11076045753097809,-0.0631216265699947,-0.22491714586563483,0.011817077797317527,-0.007875373586845877,0.0016855365875805151
-0.1446698486186969,-0.20647315546755657,-0.01941047933397123,0.013966779853614195,-0.004816630487242505,0.005114638121728885
-0.014265897015203078,-0.1338392430352504,-0.22725997535713632,0.011379968575525836,-0.007207341564443445,0.0033656171919541106
0.11169227875316301,-0.05819945528409956,-0.011469413466449384,0.011850487075802121,-0.011319795444628073,0.001746535834768909
-0.1383604303391558,-0.19963468821458635,-0.01615507244945152,0.01097626863221889,-0.009983731399823443,0.005106697043515514
-0.002132016259642,-0.13063505906108988,-0.007407540120352722,0.005329040071406191,-0.010564181431056368,0.0034401203180322087
0.0014167770257101134,0.01539492181767811,0.00010611093136912348,0.00010331533981152719,-0.010421783816333548,-2.9386035316470224e-05
0.000484955803525199,0.010472750531782968,-0.21334162146781627,6.990606132693389e-05,-0.0069773619585513525,-9.038528250486406e-05
0.007206400829363998,-0.1421973889446165,-0.4278983020811998,-0.0008221162681672445,-0.0035877557243214997,0.0033316257025451036
